sep_index,cme_launch_time,cme_1st_app_time,lasco_cme_width,p_cme_width,lasco_linear_speed,p_cme_speed,ppf_gt10MeV,cme_lf_interval
gsep_136,1997-11-04 05:11:00,1997-11-04 06:10:00,360.0,360.0,785.0,785.0,54.49,59.0
gsep_137,1997-11-06 11:30:00,1997-11-06 12:10:00,360.0,360.0,1556.0,1556.0,437.32,40.0
gsep_138,1998-04-20 09:49:00,1998-04-20 10:07:00,243.0,150.0,1863.0,1863.0,1212.01,18.0
gsep_139,1998-04-29 16:22:00,1998-04-29 16:58:00,360.0,360.0,1374.0,1374.0,3.58,36.0
gsep_140,1998-05-02 13:07:00,1998-05-02 14:06:00,360.0,360.0,938.0,938.0,121.9,59.0
gsep_141,1998-05-06 07:49:00,1998-05-06 08:29:00,190.0,248.0,1099.0,792.0,173.59,40.0
gsep_142,1998-05-09 03:20:00,1998-05-09 03:35:00,178.0,178.0,2331.0,2331.0,10.49,15.0
gsep_143,1998-06-16 17:50:00,1998-06-16 18:27:00,281.0,100.0,1484.0,1484.0,3.38,37.0
gsep_149,1998-11-05 20:00:00,1998-11-05 20:44:00,360.0,360.0,1118.0,1118.0,9.65,44.0
gsep_153,1999-04-24 12:54:00,1999-04-24 13:31:00,360.0,360.0,1495.0,1495.0,24.2,37.0
gsep_154,1999-05-03 05:43:00,1999-05-03 06:06:00,360.0,360.0,1584.0,1584.0,11.56,23.0
gsep_155,1999-05-27 10:32:00,1999-05-27 11:06:00,360.0,360.0,1691.0,1691.0,8.18,34.0
gsep_156,1999-06-01 18:26:00,1999-06-01 19:37:00,360.0,360.0,1772.0,1772.0,36.79,71.0
gsep_157,1999-06-04 06:38:00,1999-06-04 07:26:00,150.0,150.0,2230.0,2230.0,46.24,48.0
gsep_158,2000-02-17 19:51:00,2000-02-18 21:54:00,118.0,118.0,890.0,890.0,10.79,1563.0
gsep_159,2000-04-04 14:42:00,2000-04-04 16:32:00,360.0,360.0,1188.0,1188.0,39.25,110.0
gsep_160,2000-05-15 15:36:00,2000-05-15 16:26:00,165.0,165.0,1212.0,1212.0,2.38,50.0
gsep_161,2000-06-06 15:11:00,2000-06-06 15:54:00,360.0,360.0,1119.0,1119.0,60.14,43.0
gsep_162,2000-06-10 16:34:00,2000-06-10 17:08:00,360.0,360.0,1108.0,1108.0,35.26,34.0
gsep_163,2000-06-25 07:34:00,2000-06-25 07:54:00,165.0,165.0,1617.0,1617.0,4.3,20.0
gsep_164,2000-07-12 19:44:00,2000-07-12 20:30:00,101.0,101.0,820.0,820.0,7.32,46.0
gsep_165,2000-07-14 10:17:00,2000-07-14 10:54:00,360.0,360.0,1674.0,1674.0,18133.72,37.0
gsep_166,2000-07-22 11:10:00,2000-07-22 11:54:00,229.0,259.0,1230.0,1230.0,14.07,44.0
gsep_167,2000-07-27 19:03:00,2000-07-27 19:54:00,360.0,360.0,905.0,905.0,15.71,51.0
gsep_169,2000-08-12 14:45:00,2000-08-12 15:54:00,117.0,117.0,499.0,499.0,4.34,69.0
gsep_170,2000-09-12 11:37:00,2000-09-12 11:54:00,360.0,360.0,1550.0,1550.0,222.17,17.0
gsep_171,2000-10-16 06:40:00,2000-10-16 07:27:00,360.0,360.0,1336.0,1336.0,12.05,47.0
gsep_172,2000-10-25 08:43:00,2000-10-25 08:26:00,360.0,360.0,770.0,770.0,11.82,-17.0
gsep_174,2000-11-08 22:42:00,2000-11-08 23:06:00,170.0,170.0,1738.0,1738.0,10989.65,24.0
gsep_175,2000-11-24 05:01:00,2000-11-24 05:30:00,360.0,360.0,1289.0,1289.0,10.19,29.0
gsep_176,2000-11-24 14:59:00,2000-11-24 15:30:00,360.0,360.0,1245.0,1245.0,68.85,31.0
gsep_177,2000-11-25 01:04:00,2000-11-25 01:31:00,360.0,360.0,2519.0,2519.0,669.89,27.0
gsep_178,2001-01-21 18:49:00,2001-01-20 21:30:00,360.0,360.0,1507.0,1507.0,3.42,-1279.0
gsep_179,2001-01-28 15:51:00,2001-01-28 15:54:00,360.0,360.0,916.0,916.0,36.73,3.0
gsep_181,2001-03-29 09:40:00,2001-03-29 10:26:00,360.0,360.0,942.0,942.0,26.65,46.0
gsep_182,2001-04-02 10:58:00,2001-04-02 11:26:00,80.0,50.0,992.0,992.0,832.63,28.0
gsep_183,2001-04-02 21:38:00,2001-04-02 22:06:00,244.0,100.0,2505.0,2505.0,832.63,28.0
gsep_184,2001-04-09 15:22:00,2001-04-09 15:54:00,360.0,360.0,1192.0,1192.0,5.99,32.0
gsep_185,2001-04-10 05:16:00,2001-04-10 05:30:00,360.0,360.0,2411.0,2411.0,249.42,14.0
gsep_186,2001-04-12 10:01:00,2001-04-12 10:31:00,360.0,360.0,1184.0,1184.0,41.31,30.0
gsep_187,2001-04-15 13:22:00,2001-04-15 14:06:00,167.0,167.0,1199.0,1199.0,825.07,44.0
gsep_188,2001-04-18 02:06:00,2001-04-18 02:30:00,360.0,360.0,2465.0,2465.0,257.46,24.0
gsep_189,2001-04-26 11:40:00,2001-04-26 12:30:00,360.0,360.0,1006.0,1006.0,43.12,50.0
gsep_190,2001-05-07 11:44:00,2001-05-07 12:06:00,205.0,286.0,1223.0,1223.0,21.71,22.0
gsep_191,2001-05-20 05:17:00,2001-05-20 06:26:00,179.0,179.0,546.0,546.0,8.4,69.0
gsep_192,2001-06-15 15:17:00,2001-06-15 15:56:00,360.0,360.0,1701.0,1701.0,20.2,39.0
gsep_193,2001-08-09 09:57:00,2001-08-09 10:30:00,175.0,285.0,479.0,479.0,13.29,33.0
gsep_194,2001-08-15 23:30:00,2001-08-15 23:54:00,360.0,180.0,1575.0,1575.0,523.8,24.0
gsep_195,2001-09-15 10:17:00,2001-09-15 11:54:00,130.0,248.0,478.0,478.0,9.49,97.0
gsep_196,2001-09-24 10:16:00,2001-09-24 10:30:00,360.0,360.0,2402.0,2402.0,9235.54,14.0
gsep_197,2001-10-01 05:20:00,2001-10-01 05:30:00,360.0,360.0,1405.0,1405.0,1602.2,10.0
gsep_198,2001-10-09 10:29:00,2001-10-09 11:30:00,360.0,360.0,973.0,973.0,5.01,61.0
gsep_199,2001-10-19 00:05:00,2001-10-19 01:27:00,360.0,360.0,558.0,558.0,6.17,82.0
gsep_200,2001-10-19 16:07:00,2001-10-19 16:50:00,360.0,360.0,901.0,901.0,9.53,43.0
gsep_201,2001-10-22 14:39:00,2001-10-22 15:06:00,360.0,360.0,1336.0,1336.0,20.59,27.0
gsep_202,2001-11-04 16:05:00,2001-11-04 16:35:00,360.0,360.0,1810.0,1810.0,23895.46,30.0
gsep_203,2001-11-17 04:40:00,2001-11-17 05:30:00,360.0,360.0,1379.0,1379.0,22.83,50.0
gsep_205,2001-11-22 22:48:00,2001-11-22 23:30:00,360.0,360.0,1443.0,1443.0,13285.65,42.0
gsep_206,2001-12-11 09:36:00,2001-12-11 09:54:00,121.0,121.0,891.0,891.0,2.42,18.0
gsep_207,2001-12-26 04:57:00,2001-12-26 05:30:00,212.0,212.0,1446.0,1446.0,615.04,33.0
gsep_208,2001-12-28 20:01:00,2001-12-28 20:30:00,360.0,120.0,2216.0,2216.0,54.9,29.0
gsep_211,2002-01-14 05:25:00,2002-01-14 05:35:00,360.0,360.0,1492.0,1492.0,12.22,10.0
gsep_212,2002-01-27 11:57:00,2002-01-27 12:30:00,360.0,360.0,1136.0,1136.0,7.6,33.0
gsep_214,2002-03-15 22:10:00,2002-03-15 23:06:00,360.0,360.0,957.0,957.0,38.94,56.0
gsep_217,2002-03-22 10:45:00,2002-03-22 11:06:00,360.0,130.0,1750.0,1750.0,12.21,21.0
gsep_218,2002-04-17 07:50:00,2002-04-17 08:26:00,360.0,360.0,1240.0,1240.0,18.58,36.0
gsep_219,2002-04-21 01:11:00,2002-04-21 01:27:00,360.0,360.0,2393.0,2393.0,1822.47,16.0
gsep_220,2002-05-22 03:15:00,2002-05-22 03:50:00,120.0,120.0,1557.0,1557.0,574.35,35.0
gsep_221,2002-07-07 10:56:00,2002-07-07 11:30:00,228.0,85.0,1423.0,1423.0,17.26,34.0
gsep_222,2002-07-15 19:39:00,2002-07-15 20:30:00,360.0,360.0,1151.0,1151.0,163.94,51.0
gsep_224,2002-07-20 20:43:00,2002-07-20 22:06:00,360.0,360.0,1941.0,1941.0,21.62,83.0
gsep_225,2002-08-14 01:39:00,2002-08-14 02:30:00,133.0,133.0,1309.0,1309.0,19.17,51.0
gsep_226,2002-08-16 12:01:00,2002-08-16 12:30:00,360.0,360.0,1585.0,1585.0,4.54,29.0
gsep_227,2002-08-22 01:13:00,2002-08-22 02:06:00,360.0,48.0,998.0,248.0,29.6,53.0
gsep_228,2002-08-24 00:51:00,2002-08-24 01:27:00,360.0,360.0,1913.0,1913.0,241.41,36.0
gsep_229,2002-09-05 16:26:00,2002-09-05 16:54:00,360.0,360.0,1748.0,1748.0,145.94,28.0
gsep_231,2002-11-09 13:06:00,2002-11-09 13:31:00,360.0,360.0,1838.0,1838.0,278.0,25.0
gsep_232,2002-11-24 19:52:00,2002-11-24 20:30:00,360.0,360.0,1077.0,1077.0,2.73,38.0
gsep_233,2002-12-19 21:16:00,2002-12-19 22:06:00,360.0,360.0,1092.0,1092.0,3.86,50.0
gsep_234,2003-05-28 00:13:00,2003-05-28 00:50:00,360.0,360.0,1366.0,1366.0,86.55,37.0
gsep_235,2003-05-31 02:14:00,2003-05-31 02:30:00,360.0,360.0,1835.0,1835.0,22.46,16.0
gsep_236,2003-06-17 22:32:00,2003-06-17 23:18:00,360.0,360.0,1813.0,1813.0,24.71,46.0
gsep_237,2003-10-22 08:29:00,2003-10-22 08:30:00,267.0,267.0,719.0,719.0,5.62,1.0
gsep_238,2003-10-26 17:33:00,2003-10-26 17:54:00,171.0,171.0,1537.0,1537.0,458.32,21.0
gsep_239,2003-10-28 11:01:00,2003-10-28 11:30:00,360.0,360.0,2459.0,2459.0,25849.21,29.0
gsep_240,2003-10-29 20:35:00,2003-10-29 20:54:00,360.0,360.0,2029.0,2029.0,3238.28,19.0
gsep_242,2003-11-02 17:15:00,2003-11-02 17:30:00,360.0,360.0,2598.0,2598.0,1445.06,15.0
gsep_243,2003-11-04 19:38:00,2003-11-04 19:54:00,360.0,360.0,2657.0,2657.0,326.98,16.0
gsep_244,2003-11-20 07:20:00,2003-11-20 08:06:00,360.0,360.0,669.0,669.0,8.17,46.0
gsep_246,2003-12-02 10:15:00,2003-12-02 10:50:00,150.0,150.0,1393.0,1393.0,104.76,35.0
gsep_247,2004-04-11 03:53:00,2004-04-11 04:30:00,314.0,314.0,1645.0,1645.0,45.03,37.0
gsep_249,2004-07-25 14:32:00,2004-07-25 14:54:00,360.0,360.0,1333.0,1333.0,2350.25,22.0
gsep_250,2004-07-31 05:43:00,2004-07-31 05:54:00,197.0,197.0,1192.0,1192.0,9.12,11.0
gsep_251,2004-09-12 00:22:00,2004-09-12 00:36:00,360.0,360.0,1328.0,1328.0,315.71,14.0
gsep_253,2004-10-30 05:41:00,2004-10-30 06:54:00,360.0,360.0,422.0,422.0,3.96,73.0
gsep_254,2004-10-30 05:25:00,2004-11-01 06:06:00,146.0,266.0,925.0,925.0,58.3,2921.0
gsep_255,2004-11-07 16:15:00,2004-11-07 16:54:00,360.0,360.0,1759.0,1759.0,522.56,39.0
gsep_256,2004-11-08 14:02:00,2004-11-08 14:54:00,23.0,23.0,605.0,605.0,144.11,52.0
gsep_258,2004-11-10 02:05:00,2004-11-10 02:26:00,360.0,360.0,3387.0,3387.0,415.2,21.0
gsep_259,2004-12-02 23:44:00,2004-12-03 00:26:00,360.0,360.0,1216.0,1216.0,5.15,42.0
gsep_261,2005-01-15 22:36:00,2005-01-15 23:06:00,360.0,360.0,2861.0,2861.0,356.2,30.0
gsep_262,2005-01-17 09:38:00,2005-01-17 09:54:00,360.0,360.0,2547.0,2094.0,4220.47,16.0
gsep_263,2005-01-20 05:55:00,2005-01-20 06:54:00,360.0,360.0,882.0,3256.0,2684.11,59.0
gsep_265,2005-05-13 16:40:00,2005-05-13 17:12:00,360.0,360.0,1689.0,1689.0,4019.83,32.0
gsep_267,2005-07-13 14:03:00,2005-07-13 14:30:00,360.0,360.0,1423.0,1423.0,15.13,27.0
gsep_268,2005-07-14 10:21:00,2005-07-14 10:54:00,360.0,360.0,2115.0,2115.0,121.65,33.0
gsep_269,2005-07-17 11:11:00,2005-07-17 11:30:00,360.0,120.0,1527.0,1527.0,22.71,19.0
gsep_270,2005-07-26 04:11:00,2005-07-26 04:54:00,360.0,360.0,1458.0,1458.0,43.86,43.0
gsep_272,2005-08-22 00:52:00,2005-08-22 01:31:00,360.0,360.0,1194.0,1194.0,8.99,39.0
gsep_273,2005-08-22 17:00:00,2005-08-22 17:30:00,360.0,360.0,2378.0,2378.0,345.68,30.0
gsep_275,2005-09-13 19:35:00,2005-09-13 20:00:00,360.0,360.0,1866.0,1866.0,276.2,25.0
gsep_276,2006-07-06 08:20:00,2006-07-06 08:54:00,360.0,360.0,911.0,911.0,4.18,34.0
gsep_279,2006-12-13 02:18:00,2006-12-13 02:54:00,360.0,360.0,1774.0,1774.0,690.88,36.0
gsep_280,2006-12-14 21:49:00,2006-12-14 22:30:00,360.0,360.0,1041.0,1042.0,17.77,41.0
gsep_281,2010-08-03 06:58:00,2010-08-03 11:12:00,21.0,21.0,221.0,221.0,7.46,254.0
gsep_282,2010-08-14 09:39:00,2010-08-14 10:12:00,360.0,360.0,1205.0,1205.0,16.19,33.0
gsep_283,2010-08-18 05:21:00,2010-08-18 05:48:00,184.0,184.0,1471.0,1471.0,5.61,27.0
gsep_284,2011-03-07 19:45:00,2011-03-07 20:00:00,360.0,360.0,2125.0,2125.0,32.91,15.0
gsep_285,2011-03-21 02:04:00,2011-03-21 02:24:00,360.0,360.0,1341.0,1341.0,7.29,20.0
gsep_286,2011-03-21 16:06:00,2011-03-21 16:12:00,84.0,84.0,608.0,608.0,11.1,6.0
gsep_287,2011-06-05 05:10:00,2011-06-05 06:26:00,17.0,17.0,578.0,578.0,4.82,76.0
gsep_288,2011-06-07 06:06:00,2011-06-07 06:49:00,360.0,360.0,1255.0,1255.0,55.45,43.0
gsep_289,2011-06-11 06:02:00,2011-06-11 06:48:00,35.0,35.0,596.0,596.0,4.52,46.0
gsep_290,2011-08-04 03:30:00,2011-08-04 04:12:00,360.0,123.0,1315.0,338.0,59.0,42.0
gsep_291,2011-08-08 17:44:00,2011-08-08 18:12:00,237.0,237.0,1343.0,1343.0,3.88,28.0
gsep_292,2011-08-09 07:44:00,2011-08-09 08:12:00,360.0,360.0,1610.0,1610.0,27.25,28.0
gsep_293,2011-09-06 01:45:00,2011-09-06 02:24:00,360.0,360.0,782.0,782.0,7.66,39.0
gsep_294,2011-09-22 10:27:00,2011-09-22 10:48:00,360.0,360.0,1905.0,1905.0,22.99,21.0
gsep_295,2011-10-22 10:07:00,2011-10-22 10:24:00,360.0,360.0,1005.0,1005.0,7.88,17.0
gsep_296,2011-11-03 21:30:00,2011-11-03 23:30:00,360.0,360.0,991.0,991.0,3.83,120.0
gsep_297,2011-11-26 06:39:00,2011-11-26 07:12:00,360.0,360.0,933.0,933.0,48.14,33.0
gsep_298,2011-12-25 17:00:00,2011-12-25 18:48:00,125.0,125.0,366.0,366.0,3.5,108.0
gsep_299,2012-01-19 14:31:00,2012-01-19 14:36:00,360.0,360.0,1120.0,1120.0,3.35,5.0
gsep_300,2012-01-23 03:40:00,2012-01-23 04:00:00,360.0,360.0,2175.0,2175.0,3806.43,20.0
gsep_301,2012-01-27 18:14:00,2012-01-27 18:27:00,360.0,360.0,2508.0,2508.0,535.77,13.0
gsep_302,2012-02-24 17:36:00,2012-02-24 17:36:00,94.0,94.0,461.0,461.0,4.02,0.0
gsep_303,2012-03-04 10:31:00,2012-03-04 11:00:00,360.0,360.0,1306.0,1306.0,3.76,29.0
gsep_304,2012-03-07 00:12:00,2012-03-07 00:24:00,360.0,360.0,2864.0,2864.0,4200.59,12.0
gsep_305,2012-03-13 17:13:00,2012-03-13 17:36:00,360.0,360.0,1884.0,1884.0,297.34,23.0
gsep_306,2012-05-17 01:17:00,2012-05-17 01:48:00,360.0,360.0,1582.0,1582.0,215.65,31.0
gsep_307,2012-05-26 20:24:00,2012-05-26 20:57:00,360.0,360.0,1966.0,1966.0,10.24,33.0
gsep_308,2012-06-14 13:27:00,2012-06-14 14:12:00,360.0,360.0,987.0,987.0,10.17,45.0
gsep_309,2012-07-06 22:48:00,2012-07-06 23:24:00,360.0,360.0,1828.0,1828.0,15.91,36.0
gsep_311,2012-07-12 16:12:00,2012-07-12 16:48:00,360.0,360.0,885.0,885.0,58.61,36.0
gsep_312,2012-07-17 13:48:00,2012-07-17 13:48:00,176.0,176.0,958.0,958.0,82.25,0.0
gsep_313,2012-07-19 05:05:00,2012-07-19 05:24:00,360.0,360.0,1631.0,1931.0,54.92,19.0
gsep_314,2012-07-23 02:10:00,2012-07-23 02:36:00,360.0,360.0,2003.0,2008.0,11.53,26.0
gsep_315,2012-08-31 19:36:00,2012-08-31 20:00:00,360.0,360.0,1442.0,1442.0,34.44,24.0
gsep_316,2012-09-27 23:19:00,2012-09-28 00:12:00,360.0,360.0,947.0,947.0,19.6,53.0
gsep_317,2012-12-14 01:37:00,2012-12-14 02:00:00,149.0,149.0,763.0,763.0,6.01,23.0
gsep_318,2013-01-16 18:03:00,2013-01-16 19:00:00,250.0,250.0,648.0,648.0,2.71,57.0
gsep_319,2013-03-15 06:31:00,2013-03-15 07:12:00,360.0,360.0,1063.0,1063.0,10.42,41.0
