sep_index,cme_launch_time,cme_1st_app_time,lasco_cme_width,p_cme_width,lasco_linear_speed,p_cme_speed,ppf_gt10MeV,fl_rise_time,fl_lon,fl_lat,fl_goes_class,fluence_gt10MeV,gsep_fluence_gt10MeV,gsep_pf_gt10MeV,cme_fl_interval,fl_start_time,fl_peak_time,fl_cme_launch_interval,fl_cme_peak_interval,GOES_X_ray_flux_value
gsep_136,1997-11-04 05:11:00,1997-11-04 06:10:00,360.0,360.0,785.0,785.0,54.49,6.0,33.0,-14.0,X2.1,2630000.0,24553809,67.1,59.0,1997-11-04 05:52:00,1997-11-04 05:58:00,41.0,47.0,0.00021
gsep_137,1997-11-06 11:30:00,1997-11-06 12:10:00,360.0,360.0,1556.0,1556.0,437.32,6.0,63.0,-18.0,X9.4,33200000.0,418249780,532.0,40.0,1997-11-06 11:49:00,1997-11-06 11:55:00,19.0,25.0,0.0009400000000000001
gsep_138,1998-04-20 09:49:00,1998-04-20 10:07:00,243.0,150.0,1863.0,1863.0,1212.01,43.0,119.0,-17.0,M1.4,97400000.0,1557756330,1610.0,18.0,1998-04-20 09:38:00,1998-04-20 10:21:00,-11.0,32.0,1.4e-05
gsep_139,1998-04-29 16:22:00,1998-04-29 16:58:00,360.0,360.0,1374.0,1374.0,3.58,31.0,-20.0,-18.0,M6.8,570000.0,2092392,2.51,36.0,1998-04-29 16:06:00,1998-04-29 16:37:00,-16.0,15.0,6.8e-05
gsep_140,1998-05-02 13:07:00,1998-05-02 14:06:00,360.0,360.0,938.0,938.0,121.9,11.0,15.0,-15.0,X1.1,4540000.0,38232894,149.0,59.0,1998-05-02 13:31:00,1998-05-02 13:42:00,24.0,35.0,0.00011000000000000002
gsep_141,1998-05-06 07:49:00,1998-05-06 08:29:00,190.0,248.0,1099.0,792.0,173.59,11.0,65.0,-11.0,X2.7,2760000.0,23505019,239.0,40.0,1998-05-06 07:58:00,1998-05-06 08:09:00,9.0,20.0,0.00027000000000000006
gsep_142,1998-05-09 03:20:00,1998-05-09 03:35:00,178.0,178.0,2331.0,2331.0,10.49,36.0,102.0,-11.0,M7.7,902000.0,3550917,12.3,15.0,1998-05-09 03:04:00,1998-05-09 03:40:00,-16.0,20.0,7.7e-05
gsep_143,1998-06-16 17:50:00,1998-06-16 18:27:00,281.0,100.0,1484.0,1484.0,3.38,39.0,115.0,17.0,M1.0,748000.0,2082733,2.21,37.0,1998-06-16 18:03:00,1998-06-16 18:42:00,13.0,52.0,1e-05
gsep_149,1998-11-05 20:00:00,1998-11-05 20:44:00,360.0,360.0,1118.0,1118.0,9.65,55.0,18.0,22.0,M8.4,967000.0,3308038,9.55,44.0,1998-11-05 19:00:00,1998-11-05 19:55:00,-60.0,-5.0,8.400000000000001e-05
gsep_154,1999-05-03 05:43:00,1999-05-03 06:06:00,360.0,360.0,1584.0,1584.0,11.56,26.0,-32.0,15.0,M4.4,1390000.0,9077513,14.0,23.0,1999-05-03 05:36:00,1999-05-03 06:02:00,-7.0,19.0,4.4000000000000006e-05
gsep_157,1999-06-04 06:38:00,1999-06-04 07:26:00,150.0,150.0,2230.0,2230.0,46.24,11.0,69.0,17.0,M3.9,3360000.0,41982523,64.0,48.0,1999-06-04 06:52:00,1999-06-04 07:03:00,14.0,25.0,3.9e-05
gsep_159,2000-04-04 14:42:00,2000-04-04 16:32:00,360.0,360.0,1188.0,1188.0,39.25,29.0,66.0,16.0,C9.7,2330000.0,31786119,55.8,110.0,2000-04-04 15:12:00,2000-04-04 15:41:00,30.0,59.0,9.699999999999999e-06
gsep_160,2000-05-15 15:36:00,2000-05-15 16:26:00,165.0,165.0,1212.0,1212.0,2.38,15.0,67.0,-24.0,C7.8,239000.0,974164,1.86,50.0,2000-05-15 15:46:00,2000-05-15 16:01:00,10.0,25.0,7.8e-06
gsep_161,2000-06-06 15:11:00,2000-06-06 15:54:00,360.0,360.0,1119.0,1119.0,60.14,27.0,-18.0,20.0,X2.3,3760000.0,58689186,84.3,43.0,2000-06-06 14:58:00,2000-06-06 15:25:00,-13.0,14.0,0.00022999999999999998
gsep_162,2000-06-10 16:34:00,2000-06-10 17:08:00,360.0,360.0,1108.0,1108.0,35.26,22.0,38.0,22.0,M5.2,1530000.0,19916290,46.0,34.0,2000-06-10 16:40:00,2000-06-10 17:02:00,6.0,28.0,5.2000000000000004e-05
gsep_163,2000-06-25 07:34:00,2000-06-25 07:54:00,165.0,165.0,1617.0,1617.0,4.3,35.0,55.0,16.0,M1.9,553000.0,1834967,4.57,20.0,2000-06-25 07:17:00,2000-06-25 07:52:00,-17.0,18.0,1.9e-05
gsep_164,2000-07-12 19:44:00,2000-07-12 20:30:00,101.0,101.0,820.0,820.0,7.32,8.0,64.0,16.0,M5.7,327000.0,2046490,8.61,46.0,2000-07-12 18:41:00,2000-07-12 18:49:00,-63.0,-55.0,5.7e-05
gsep_165,2000-07-14 10:17:00,2000-07-14 10:54:00,360.0,360.0,1674.0,1674.0,18133.72,21.0,7.0,22.0,X5.7,39600000.0,16094070911,24000.0,37.0,2000-07-14 10:03:00,2000-07-14 10:24:00,-14.0,7.0,0.0005700000000000001
gsep_166,2000-07-22 11:10:00,2000-07-22 11:54:00,229.0,259.0,1230.0,1230.0,14.07,17.0,56.0,14.0,M3.7,629000.0,6391357,17.6,44.0,2000-07-22 11:17:00,2000-07-22 11:34:00,7.0,24.0,3.7000000000000005e-05
gsep_167,2000-07-27 19:03:00,2000-07-27 19:54:00,360.0,360.0,905.0,905.0,15.71,5.0,78.0,11.0,M1.2,615000.0,2105955,18.5,51.0,2000-07-27 23:37:00,2000-07-27 23:42:00,274.0,279.0,1.2e-05
gsep_169,2000-08-12 14:45:00,2000-08-12 15:54:00,117.0,117.0,499.0,499.0,4.34,11.0,79.0,16.0,M1.1,274000.0,984452,4.92,69.0,2000-08-12 09:45:00,2000-08-12 09:56:00,-300.0,-289.0,1.1000000000000001e-05
gsep_170,2000-09-12 11:37:00,2000-09-12 11:54:00,360.0,360.0,1550.0,1550.0,222.17,42.0,9.0,-17.0,M1.0,15700000.0,221092662,321.0,17.0,2000-09-12 11:31:00,2000-09-12 12:13:00,-6.0,36.0,1e-05
gsep_171,2000-10-16 06:40:00,2000-10-16 07:27:00,360.0,360.0,1336.0,1336.0,12.05,48.0,107.0,4.0,M2.5,1340000.0,12047581,15.1,47.0,2000-10-16 06:40:00,2000-10-16 07:28:00,0.0,48.0,2.5e-05
gsep_174,2000-11-08 22:42:00,2000-11-08 23:06:00,170.0,170.0,1738.0,1738.0,10989.65,46.0,77.0,10.0,M7.4,708000000.0,10493134599,14800.0,24.0,2000-11-08 22:42:00,2000-11-08 23:28:00,0.0,46.0,7.400000000000001e-05
gsep_175,2000-11-24 05:01:00,2000-11-24 05:30:00,360.0,360.0,1289.0,1289.0,10.19,7.0,5.0,23.0,X2.0,194000.0,2320418,12.1,29.0,2000-11-24 04:55:00,2000-11-24 05:02:00,-6.0,1.0,0.0002
gsep_176,2000-11-24 14:59:00,2000-11-24 15:30:00,360.0,360.0,1245.0,1245.0,68.85,22.0,7.0,22.0,X2.3,2550000.0,31282836,94.0,31.0,2000-11-24 14:51:00,2000-11-24 15:13:00,-8.0,14.0,0.00022999999999999998
gsep_177,2000-11-25 01:04:00,2000-11-25 01:31:00,360.0,360.0,2519.0,2519.0,669.89,32.0,-50.0,7.0,M8.2,23900000.0,400987357,942.0,27.0,2000-11-25 00:59:00,2000-11-25 01:31:00,-5.0,27.0,8.2e-05
gsep_178,2001-01-21 18:49:00,2001-01-20 21:30:00,360.0,360.0,1507.0,1507.0,3.42,14.0,-46.0,-7.0,M7.7,563000.0,3217479,3.17,-1279.0,2001-01-20 21:06:00,2001-01-20 21:20:00,-1303.0,-1289.0,7.7e-05
gsep_179,2001-01-28 15:51:00,2001-01-28 15:54:00,360.0,360.0,916.0,916.0,36.73,20.0,59.0,-4.0,M1.5,2360000.0,32030673,48.9,3.0,2001-01-28 15:40:00,2001-01-28 16:00:00,-11.0,9.0,1.5000000000000002e-05
gsep_181,2001-03-29 09:40:00,2001-03-29 10:26:00,360.0,360.0,942.0,942.0,26.65,18.0,19.0,20.0,X1.7,2750000.0,41077329,35.4,46.0,2001-03-29 09:57:00,2001-03-29 10:15:00,17.0,35.0,0.00017
gsep_182,2001-04-02 10:58:00,2001-04-02 11:26:00,80.0,50.0,992.0,992.0,832.63,38.0,62.0,17.0,X1.1,39300000.0,1302678,4.16,28.0,2001-04-02 10:58:00,2001-04-02 11:36:00,0.0,38.0,0.00011000000000000002
gsep_183,2001-04-02 21:38:00,2001-04-02 22:06:00,244.0,100.0,2505.0,2505.0,832.63,19.0,78.0,17.0,X20,38100000.0,617818700,1110.0,28.0,2001-04-02 21:32:00,2001-04-02 21:51:00,-6.0,13.0,0.002
gsep_184,2001-04-09 15:22:00,2001-04-09 15:54:00,360.0,360.0,1192.0,1192.0,5.99,14.0,4.0,-21.0,M7.9,252000.0,2643888,5.89,32.0,2001-04-09 15:20:00,2001-04-09 15:34:00,-2.0,12.0,7.900000000000001e-05
gsep_185,2001-04-10 05:16:00,2001-04-10 05:30:00,360.0,360.0,2411.0,2411.0,249.42,20.0,9.0,-23.0,X2.3,13700000.0,233110573,355.0,14.0,2001-04-10 05:06:00,2001-04-10 05:26:00,-10.0,10.0,0.00022999999999999998
gsep_186,2001-04-12 10:01:00,2001-04-12 10:31:00,360.0,360.0,1184.0,1184.0,41.31,49.0,43.0,-19.0,X2.0,2430000.0,25368863,50.5,30.0,2001-04-12 09:39:00,2001-04-12 10:28:00,-22.0,27.0,0.0002
gsep_187,2001-04-15 13:22:00,2001-04-15 14:06:00,167.0,167.0,1199.0,1199.0,825.07,31.0,85.0,-20.0,X14.4,36100000.0,491740052,951.0,44.0,2001-04-15 13:19:00,2001-04-15 13:50:00,-3.0,28.0,0.00144
gsep_188,2001-04-18 02:06:00,2001-04-18 02:30:00,360.0,360.0,2465.0,2465.0,257.46,3.0,115.0,-20.0,C2.2,11500000.0,171161885,321.0,24.0,2001-04-18 02:11:00,2001-04-18 02:14:00,5.0,8.0,2.2e-06
gsep_189,2001-04-26 11:40:00,2001-04-26 12:30:00,360.0,360.0,1006.0,1006.0,43.12,106.0,31.0,17.0,M7.8,479000.0,2303020,57.5,50.0,2001-04-26 11:26:00,2001-04-26 13:12:00,-14.0,92.0,7.8e-05
gsep_191,2001-05-20 05:17:00,2001-05-20 06:26:00,179.0,179.0,546.0,546.0,8.4,3.0,94.0,-17.0,M6.4,433000.0,3948646,9.16,69.0,2001-05-20 06:00:00,2001-05-20 06:03:00,43.0,46.0,6.400000000000001e-05
gsep_193,2001-08-09 09:57:00,2001-08-09 10:30:00,175.0,285.0,479.0,479.0,13.29,25.0,14.0,11.0,C3.7,621000.0,4668990,17.0,33.0,2001-08-09 10:57:00,2001-08-09 11:22:00,60.0,85.0,3.7e-06
gsep_195,2001-09-15 10:17:00,2001-09-15 11:54:00,130.0,248.0,478.0,478.0,9.49,24.0,49.0,-21.0,M1.5,329000.0,2390124,11.6,97.0,2001-09-15 11:04:00,2001-09-15 11:28:00,47.0,71.0,1.5000000000000002e-05
gsep_196,2001-09-24 10:16:00,2001-09-24 10:30:00,360.0,360.0,2402.0,2402.0,9235.54,66.0,-23.0,-16.0,X2.6,436000000.0,7180704776,12900.0,14.0,2001-09-24 09:32:00,2001-09-24 10:38:00,-44.0,22.0,0.00026000000000000003
gsep_197,2001-10-01 05:20:00,2001-10-01 05:30:00,360.0,360.0,1405.0,1405.0,1602.2,34.0,79.0,-17.0,M9.1,54300000.0,908976103,2360.0,10.0,2001-10-01 04:41:00,2001-10-01 05:15:00,-39.0,-5.0,9.1e-05
gsep_198,2001-10-09 10:29:00,2001-10-09 11:30:00,360.0,360.0,973.0,973.0,5.01,27.0,-8.0,-28.0,M1.4,686000.0,3292486,5.4,61.0,2001-10-09 10:46:00,2001-10-09 11:13:00,17.0,44.0,1.4e-05
gsep_199,2001-10-19 00:05:00,2001-10-19 01:27:00,360.0,360.0,558.0,558.0,6.17,18.0,18.0,16.0,X1.6,239000.0,2824801,6.65,82.0,2001-10-19 00:47:00,2001-10-19 01:05:00,42.0,60.0,0.00016
gsep_200,2001-10-19 16:07:00,2001-10-19 16:50:00,360.0,360.0,901.0,901.0,9.53,17.0,29.0,15.0,X1.6,833000.0,6770007,11.7,43.0,2001-10-19 16:13:00,2001-10-19 16:30:00,6.0,23.0,0.00016
gsep_201,2001-10-22 14:39:00,2001-10-22 15:06:00,360.0,360.0,1336.0,1336.0,20.59,41.0,-18.0,-21.0,M6.7,1520000.0,5765061,24.2,27.0,2001-10-22 14:27:00,2001-10-22 15:08:00,-12.0,29.0,6.7e-05
gsep_202,2001-11-04 16:05:00,2001-11-04 16:35:00,360.0,360.0,1810.0,1810.0,23895.46,17.0,18.0,6.0,X1.0,914000000.0,12345664808,39900.0,30.0,2001-11-04 16:03:00,2001-11-04 16:20:00,-2.0,15.0,0.0001
gsep_203,2001-11-17 04:40:00,2001-11-17 05:30:00,360.0,360.0,1379.0,1379.0,22.83,36.0,-42.0,-13.0,M2.8,2370000.0,21698440,34.5,50.0,2001-11-17 04:49:00,2001-11-17 05:25:00,9.0,45.0,2.8e-05
gsep_205,2001-11-22 22:48:00,2001-11-22 23:30:00,360.0,360.0,1443.0,1443.0,13285.65,58.0,34.0,-15.0,M9.9,457000000.0,5515515402,21400.0,42.0,2001-11-22 22:32:00,2001-11-22 23:30:00,-16.0,42.0,9.900000000000001e-05
gsep_206,2001-12-11 09:36:00,2001-12-11 09:54:00,121.0,121.0,891.0,891.0,2.42,10.0,-41.0,16.0,X2.8,214000.0,630444,1.8,18.0,2001-12-11 07:58:00,2001-12-11 08:08:00,-98.0,-88.0,0.00028
gsep_207,2001-12-26 04:57:00,2001-12-26 05:30:00,212.0,212.0,1446.0,1446.0,615.04,68.0,54.0,8.0,M7.1,23100000.0,336965971,780.0,33.0,2001-12-26 04:32:00,2001-12-26 05:40:00,-25.0,43.0,7.1e-05
gsep_208,2001-12-28 20:01:00,2001-12-28 20:30:00,360.0,120.0,2216.0,2216.0,54.9,43.0,-100.0,-23.0,X3.4,1840000.0,19082310,76.2,29.0,2001-12-28 20:02:00,2001-12-28 20:45:00,1.0,44.0,0.00034
gsep_211,2002-01-14 05:25:00,2002-01-14 05:35:00,360.0,360.0,1492.0,1492.0,12.22,58.0,116.0,-18.0,M4.4,2270000.0,13803831,15.4,10.0,2002-01-14 05:29:00,2002-01-14 06:27:00,4.0,62.0,4.4000000000000006e-05
gsep_214,2002-03-15 22:10:00,2002-03-15 23:06:00,360.0,360.0,957.0,957.0,38.94,61.0,3.0,-8.0,M2.2,3170000.0,5427579,13.4,56.0,2002-03-15 22:09:00,2002-03-15 23:10:00,-1.0,60.0,2.2000000000000003e-05
gsep_217,2002-03-22 10:45:00,2002-03-22 11:06:00,360.0,130.0,1750.0,1750.0,12.21,62.0,92.0,-9.0,M1.6,942000.0,10569545,16.2,21.0,2002-03-22 10:12:00,2002-03-22 11:14:00,-33.0,29.0,1.6000000000000003e-05
gsep_218,2002-04-17 07:50:00,2002-04-17 08:26:00,360.0,360.0,1240.0,1240.0,18.58,38.0,34.0,-14.0,M2.6,1060000.0,7952477,24.1,36.0,2002-04-17 07:46:00,2002-04-17 08:24:00,-4.0,34.0,2.6000000000000002e-05
gsep_219,2002-04-21 01:11:00,2002-04-21 01:27:00,360.0,360.0,2393.0,2393.0,1822.47,68.0,84.0,-14.0,X1.5,177000000.0,2716682445,2520.0,16.0,2002-04-21 00:43:00,2002-04-21 01:51:00,-28.0,40.0,0.00015000000000000001
gsep_220,2002-05-22 03:15:00,2002-05-22 03:50:00,120.0,120.0,1557.0,1557.0,574.35,36.0,53.0,-22.0,C5.0,6480000.0,96060353,820.0,35.0,2002-05-22 03:18:00,2002-05-22 03:54:00,3.0,39.0,4.9999999999999996e-06
gsep_221,2002-07-07 10:56:00,2002-07-07 11:30:00,228.0,85.0,1423.0,1423.0,17.26,28.0,109.0,-18.0,M1.0,1500000.0,9245029,22.6,34.0,2002-07-07 11:15:00,2002-07-07 11:43:00,19.0,47.0,1e-05
gsep_222,2002-07-15 19:39:00,2002-07-15 20:30:00,360.0,360.0,1151.0,1151.0,163.94,9.0,1.0,19.0,X3.0,6720000.0,105228890,234.0,51.0,2002-07-15 19:59:00,2002-07-15 20:08:00,20.0,29.0,0.00030000000000000003
gsep_224,2002-07-20 20:43:00,2002-07-20 22:06:00,360.0,360.0,1941.0,1941.0,21.62,26.0,-100.0,-13.0,X3.3,7060000.0,65545561,28.5,83.0,2002-07-20 21:04:00,2002-07-20 21:30:00,21.0,47.0,0.00033
gsep_225,2002-08-14 01:39:00,2002-08-14 02:30:00,133.0,133.0,1309.0,1309.0,19.17,25.0,54.0,9.0,M2.3,627000.0,6354732,26.4,51.0,2002-08-14 01:47:00,2002-08-14 02:12:00,8.0,33.0,2.3e-05
