sep_index,lasco_cme_width,p_cme_width,lasco_linear_speed,p_cme_speed,ppf_gt10MeV,fl_rise_time,fl_lon,fl_lat,fluence_gt10MeV,gsep_fluence_gt10MeV,gsep_pf_gt10MeV,cme_fl_interval,fl_cme_launch_interval,fl_cme_peak_interval,GOES_X_ray_flux_value
gsep_136,1.0,1.0,0.13869579609400862,0.17107359031538708,0.002016107971461104,0.009708737864077669,0.6073059360730594,0.2698412698412698,0.0027628994578151756,0.0014904840289924992,0.0016366653132221505,0.956397426733381,0.8522511097019657,0.8520408163265306,0.07460340145776762
gsep_137,1.0,1.0,0.39390930155577625,0.4166932143994903,0.016827595492367925,0.009708737864077669,0.7442922374429224,0.20634920634920634,0.03621313170550227,0.025953519909144726,0.013288820047019667,0.9428162973552537,0.8383005707038681,0.8380102040816326,0.3354294697727598
gsep_138,0.5821428571428572,0.3269230769230769,0.4955312810327706,0.5144950621216948,0.046799936394521104,0.12944983818770225,1.0,0.2222222222222222,0.10646190207846634,0.09675889174851891,0.04030758279822148,0.9270907791279486,0.8192771084337349,0.8424744897959183,0.004573388595112191
gsep_139,1.0,1.0,0.3336643495531281,0.35871296591271107,4.6427356855753695e-05,0.09061488673139159,0.365296803652968,0.20634920634920634,0.0005088111872808145,9.480185171651901e-05,1.77952890105318e-05,0.9399571122230165,0.8161065313887127,0.8316326530612245,0.023867371730741743
gsep_140,1.0,1.0,0.18934127772260842,0.21981522777954762,0.004624164742833068,0.025889967637540454,0.5251141552511416,0.25396825396825395,0.0048528550872912095,0.0023404595730974506,0.003689389496268002,0.956397426733381,0.8414711477488903,0.8443877551020408,0.03887380305845363
gsep_141,0.39285714285714285,0.6410256410256411,0.24263488910956638,0.17330359987257088,0.006624023139394658,0.025889967637540454,0.7534246575342466,0.31746031746031744,0.002905147746732393,0.0014253154997449777,0.005945130356757949,0.9428162973552537,0.8319594166138237,0.8348214285714286,0.09604116049735603
gsep_142,0.35,0.4166666666666667,0.6504468718967229,0.6635871296591271,0.000313771553416802,0.10679611650485436,0.9223744292237442,0.31746031746031744,0.0008720914328232455,0.00018543003192489363,0.0002631697670571605,0.9249463902787706,0.8161065313887127,0.8348214285714286,0.027083035586680005
gsep_143,0.7178571428571429,0.16666666666666666,0.3700761337305528,0.3937559732398853,3.868946404646141e-05,0.11650485436893204,0.9817351598173516,0.7619047619047619,0.0007035819213366963,9.420167167666183e-05,1.0276152808898645e-05,0.9406719085060757,0.8344958782498415,0.8552295918367347,0.003144204659139631
gsep_149,1.0,1.0,0.248924197285667,0.27715833067856005,0.00028127240361777446,0.16828478964401294,0.5388127853881278,0.8412698412698413,0.000943215577281854,0.00017033829076116327,0.00019424435187552323,0.9456754824874911,0.7882054533925175,0.8188775510204082,0.029584107474631985
gsep_154,1.0,1.0,0.4031777557100298,0.4256132526282255,0.0003551692799465157,0.0744336569579288,0.3105022831050228,0.7301587301587301,0.001406069625066337,0.0005288354162870968,0.0003057782055330817,0.9306647605432452,0.8218135700697526,0.8341836734693877,0.01529226811490639
gsep_157,0.25,0.3269230769230769,0.6170142336974511,0.6314112774769035,0.0016969198930777973,0.025889967637540454,0.771689497716895,0.7619047619047619,0.003561678310965702,0.0025734497876817378,0.0015589675724719412,0.9485346676197284,0.8351299936588459,0.8380102040816326,0.013505788194940686
gsep_159,1.0,1.0,0.27209533267130087,0.2994584262503982,0.001426480539393032,0.08414239482200647,0.7579908675799086,0.746031746031746,0.002434634175698521,0.0019398771446420971,0.0013534445162939682,0.9928520371694067,0.8452758402029169,0.8596938775510204,0.0030370158639416887
gsep_160,0.30357142857142855,0.375,0.2800397219463754,0.30710417330359985,0.0,0.038834951456310676,0.7625570776255708,0.1111111111111111,0.00014662515934543902,2.5318662399880407e-05,1.5038272403266327e-06,0.949964260185847,0.8325935320228282,0.8380102040816326,0.002358153494354723
gsep_161,1.0,1.0,0.24925521350546176,0.27747690347244347,0.0022347034433236107,0.07766990291262135,0.3744292237442922,0.8095238095238095,0.003999365353787908,0.0036115495563141466,0.002067762455449118,0.9449606862044317,0.818008877615726,0.8309948979591837,0.0817493211376304
gsep_162,1.0,1.0,0.24561403508771928,0.273972602739726,0.0012721095778476508,0.061488673139158574,0.6301369863013698,0.8412698412698413,0.0015592600900541092,0.0012023231077523688,0.0011078194003739518,0.9385275196568977,0.8300570703868104,0.8399234693877551,0.01815063598685151
gsep_163,0.30357142857142855,0.375,0.4141012909632572,0.43612615482637784,7.42837709692059e-05,0.10355987055016182,0.7077625570776256,0.746031746031746,0.0004902094879608707,7.880626762290332e-05,6.942669092841283e-05,0.9285203716940672,0.8154724159797083,0.8335459183673469,0.006359868515077891
gsep_164,0.075,0.16987179487179488,0.15028136378682555,0.18222363810130615,0.00019112595238951935,0.016181229773462782,0.7488584474885844,0.746031746031746,0.00024291630876632436,9.194964505024671e-05,0.00017068439177707266,0.9471050750536097,0.7863031071655041,0.7869897959183674,0.019937115906817206
gsep_165,1.0,1.0,0.4329692154915591,0.45428480407773175,0.7014918270441676,0.05825242718446602,0.4885844748858447,0.8412698412698413,0.04321612439065757,1.0,0.6014857813134428,0.9406719085060757,0.8173747622067217,0.826530612244898,0.203229955695298
gsep_166,0.5321428571428571,0.6762820512820513,0.28599801390268126,0.31283848359350114,0.0004522798347031339,0.045307443365695796,0.7123287671232876,0.7142857142857143,0.0005733700260970899,0.000361926086631584,0.0003960078399526796,0.9456754824874911,0.8306911857958148,0.8373724489795918,0.01279119622695441
gsep_167,1.0,1.0,0.178417742469381,0.20930232558139536,0.0005157305557393306,0.006472491909385114,0.8127853881278538,0.6666666666666666,0.0005580509795983127,9.564461410191946e-05,0.00041856524855757906,0.9506790564689064,1.0,1.0,0.003858796627125911
gsep_169,0.13214285714285715,0.22115384615384615,0.0440251572327044,0.07996177126473399,7.583134953106436e-05,0.025889967637540454,0.817351598173516,0.746031746031746,0.00018492277559238206,2.595792653178336e-05,7.819901649698484e-05,0.9635453895639743,0.6360177552314521,0.6377551020408163,0.0035015006431327713
gsep_170,1.0,1.0,0.3919232042370076,0.4147817776361899,0.008503557302771752,0.1262135922330097,0.4977168949771689,0.2222222222222222,0.01706432358203076,0.013702793442702409,0.008000360918537678,0.9263759828448892,0.8224476854787571,0.8450255102040817,0.003144204659139631
gsep_171,1.0,1.0,0.32108573320092687,0.34660719974514176,0.00037412711732928185,0.14563106796116504,0.9452054794520548,0.5555555555555556,0.0013513587447135612,0.0007133861493462673,0.0003333483716057366,0.947819871336669,0.8262523779327837,0.8526785714285714,0.00850364441903673
gsep_174,0.32142857142857145,0.391025641025641,0.45415425355842437,0.4746734628862695,0.42509158763376403,0.13915857605177995,0.8082191780821918,0.6507936507936508,0.7745911729465639,0.6519753412388782,0.37089893779669264,0.9313795568263045,0.8262523779327837,0.8514030612244898,0.026011147634700586
gsep_175,1.0,1.0,0.30552797087057265,0.33163427843262183,0.0003021647142028636,0.012944983818770227,0.4794520547945205,0.8571428571428571,9.738536702794085e-05,0.00010897067393087586,0.000258157009589405,0.9349535382416011,0.8224476854787571,0.8227040816326531,0.07103044161783621
gsep_176,1.0,1.0,0.29096325719960275,0.31761707550175217,0.0025716886751682897,0.061488673139158574,0.4885844748858447,0.8412698412698413,0.0026753620492507347,0.0019086047136451575,0.002310881192635257,0.9363831308077198,0.8211794546607483,0.8309948979591837,0.0817493211376304
gsep_177,1.0,1.0,0.7126779212181397,0.7234788149092067,0.025825604145653453,0.09385113268608414,0.228310502283105,0.6031746031746031,0.02603690795988598,0.024880886952920327,0.023564972855918315,0.9335239456754825,0.8230818008877616,0.8392857142857143,0.028869515506645703
gsep_178,1.0,1.0,0.3776895067858325,0.40108314749920354,4.023704260831986e-05,0.03559870550161812,0.2465753424657534,0.38095238095238093,0.0005011516640314259,0.00016471123783338336,3.4337388654124746e-05,0.0,0.0,0.0,0.027083035586680005
gsep_179,1.0,1.0,0.18205892088712347,0.21280662631411276,0.001328983089995949,0.05501618122977346,0.726027397260274,0.42857142857142855,0.0024674607039101865,0.00195507296506525,0.0011805043836564057,0.9163688348820586,0.8192771084337349,0.8278061224489796,0.004930684579105331
gsep_181,1.0,1.0,0.1906653426017875,0.22108951895508125,0.0009389932924076184,0.04854368932038835,0.54337899543379,0.8095238095238095,0.0028942055706618376,0.0025172038646049722,0.0008421432545829136,0.9471050750536097,0.8370323398858592,0.8443877551020408,0.06031156209804202
gsep_182,0.0,0.00641025641025641,0.20721615359152598,0.23701815864925135,0.03212192752457458,0.11326860841423948,0.7397260273972602,0.7619047619047619,0.04288785910854091,4.573149453712452e-05,5.915053811951417e-05,0.9342387419585418,0.8262523779327837,0.8463010204081632,0.03887380305845363
gsep_183,0.5857142857142857,0.16666666666666666,0.7080436941410129,0.7190187957948391,0.03212192752457458,0.05177993527508091,0.8127853881278538,0.7619047619047619,0.041574797980074296,0.03835410820605475,0.027775689128832885,0.9342387419585418,0.8224476854787571,0.8303571428571429,0.7141632128054881
gsep_184,1.0,1.0,0.27341939755047995,0.30073271742593183,0.0001396689652077257,0.03559870550161812,0.4748858447488584,0.15873015873015872,0.00016084998823716071,0.0001290700876892982,0.0001025108902155987,0.9370979270907791,0.8249841471147749,0.829719387755102,0.027797627554666287
gsep_185,1.0,1.0,0.6769281694803045,0.6890729531697993,0.009557845198037826,0.05501618122977346,0.4977168949771689,0.12698412698412698,0.014875888367919728,0.014449548831767531,0.008852529688056103,0.9242315939957112,0.8199112238427394,0.8284438775510204,0.0817493211376304
gsep_186,1.0,1.0,0.2707712677921218,0.29818413507486463,0.0015061808353287426,0.1488673139158576,0.6529680365296804,0.19047619047619047,0.0025440559364040727,0.0015411289344905582,0.0012206064433984492,0.9356683345246605,0.8123018389346861,0.8392857142857143,0.07103044161783621
gsep_187,0.3107142857142857,0.3814102564102564,0.27573651108904335,0.30296272698311566,0.031829435176383335,0.09061488673139159,0.8447488584474886,0.1746031746031746,0.039386362765963266,0.030519975481986098,0.02379054694196731,0.9456754824874911,0.8243500317057705,0.8399234693877551,0.5140774617693297
gsep_188,1.0,1.0,0.6948030453492221,0.706275884039503,0.009868908488971375,0.0,0.9817351598173516,0.1746031746031746,0.012468609632397595,0.010600251178497019,0.008000360918537678,0.9313795568263045,0.8294229549778059,0.8271683673469388,0.00035729598399313994
gsep_189,1.0,1.0,0.21185038066865278,0.241478177763619,0.0015762087652528374,0.3333333333333333,0.5981735159817352,0.7619047619047619,0.00040923738503876266,0.00010788961664405164,0.0013960529547698895,0.949964260185847,0.8173747622067217,0.8807397959183674,0.027440331570673143
gsep_191,0.3535714285714286,0.4198717948717949,0.05958291956305859,0.0949346925772539,0.0002329105735596977,0.0,0.8858447488584474,0.2222222222222222,0.00035890337511420894,0.00021014366760895568,0.00018446947481340012,0.9635453895639743,0.8535193405199747,0.8514030612244898,0.02243818779476919
gsep_193,0.3392857142857143,0.7596153846153846,0.037404832836809,0.07359031538706594,0.000422102052746894,0.07119741100323625,0.5205479452054794,0.6666666666666666,0.0005646162852406458,0.0002549035900264812,0.0003809695675494133,0.9378127233738385,0.8642993024730501,0.8762755102040817,0.0008932399599828498
gsep_195,0.17857142857142858,0.6410256410256411,0.037073816617014234,0.07327174259318255,0.0002750820893703406,0.06796116504854369,0.680365296803653,0.15873015873015872,0.00024510474398043537,0.00011330198668150061,0.00024562511592001645,0.9835596854896355,0.8560558021559924,0.8673469387755102,0.004930684579105331
gsep_196,1.0,1.0,0.6739490235021516,0.6862057980248487,0.3572260118552257,0.20388349514563106,0.3515981735159817,0.23809523809523808,0.47696398382746374,0.4461513156469697,0.32327774185301594,0.9242315939957112,0.7983512999365885,0.8360969387755102,0.09246820065742463
gsep_197,1.0,1.0,0.343925852366766,0.36858872252309655,0.061896178370809886,0.10032362459546926,0.817351598173516,0.2222222222222222,0.05930112321437364,0.05644571828341808,0.059105423302304366,0.9213724088634739,0.8015218769816107,0.8188775510204082,0.03208517936258396
gsep_198,1.0,1.0,0.20092684541542535,0.2309652755654667,0.00010175329044219349,0.07766990291262135,0.4200913242009132,0.047619047619047616,0.0006357404296992542,0.0001693719381387532,9.02296344195979e-05,0.9578270192994996,0.8370323398858592,0.8501275510204082,0.004573388595112191
gsep_199,1.0,1.0,0.06355511420059583,0.09875756610385474,0.00014663306873608872,0.04854368932038835,0.5388127853881278,0.746031746031746,0.00014662515934543902,0.00014031145548624215,0.00012155936859306939,0.9728377412437456,0.8528852251109702,0.8603316326530612,0.05673860225811062
gsep_200,1.0,1.0,0.17709367759020192,0.20802803440586173,0.00027662966793219905,0.045307443365695796,0.589041095890411,0.7301587301587301,0.000796590417936415,0.00038545421294817166,0.00024813149465389414,0.9449606862044317,0.8300570703868104,0.8367346938775511,0.05673860225811062
gsep_201,1.0,1.0,0.32108573320092687,0.34660719974514176,0.0007045351402860622,0.12297734627831715,0.3744292237442922,0.15873015873015872,0.001548317913983554,0.00032301001268579343,0.000561428836388609,0.9335239456754825,0.8186429930247305,0.8405612244897959,0.023510075746748606
gsep_202,1.0,1.0,0.4779874213836478,0.4976107040458745,0.9244104596192261,0.045307443365695796,0.5388127853881278,0.5873015873015873,1.0,0.7670857724092113,1.0,0.9356683345246605,0.8249841471147749,0.8316326530612245,0.03530084321852222
gsep_203,1.0,1.0,0.33531943065210196,0.36030582988212806,0.0007911995397501358,0.10679611650485436,0.2648401826484018,0.2857142857142857,0.0024784028799807417,0.0013130603329342167,0.0008195858459780142,0.949964260185847,0.8319594166138237,0.8507653061224489,0.00957553237101615
gsep_205,1.0,1.0,0.35650446871896724,0.3806944886906658,0.5139225970844394,0.1779935275080906,0.6118721461187214,0.25396825396825395,0.4999425535756296,0.3426816578296937,0.536319934232622,0.9442458899213724,0.8161065313887127,0.8488520408163265,0.03494354723452908
gsep_206,0.14642857142857144,0.23397435897435898,0.17378351539225423,0.20484230646702772,1.5475785618584576e-06,0.022653721682847898,0.2694063926940639,0.746031746031746,0.00011926971916905115,3.9609769976949644e-06,0.0,0.9270907791279486,0.7641090678503487,0.7659438775510204,0.0996141203372874
gsep_207,0.4714285714285714,0.5256410256410257,0.35749751737835156,0.381650207072316,0.023703487042705043,0.21035598705501618,0.7031963470319634,0.6190476190476191,0.02516153387424157,0.02090279833078638,0.01950463930703641,0.9378127233738385,0.8103994927076728,0.8494897959183674,0.024939259682721166
gsep_208,1.0,0.23076923076923078,0.6123800066203244,0.6269512583625358,0.002031970651720153,0.12944983818770225,0.0,0.12698412698412698,0.0018984675482413187,0.0011505021998281437,0.0018647457780050232,0.9349535382416011,0.8268864933417882,0.8501275510204082,0.12105187937687581
gsep_211,1.0,1.0,0.37272426348891097,0.3963045555909525,0.0003807043262171802,0.1779935275080906,0.9863013698630136,0.20634920634920634,0.0023689811192751905,0.0008225140295615244,0.0003408675078073698,0.9213724088634739,0.8287888395688016,0.8616071428571429,0.01529226811490639
gsep_214,1.0,1.0,0.19563058589870905,0.22586811086333228,0.0014144868055386288,0.18770226537216828,0.4703196347031963,0.36507936507936506,0.0033537769656251538,0.00030203993708675833,0.00029073993312981537,0.954253037884203,0.8256182625237793,0.8603316326530612,0.0074317564670573115
gsep_217,1.0,0.26282051282051283,0.4581264481959616,0.4784963364128703,0.0003803174315767157,0.19093851132686085,0.8767123287671232,0.3492063492063492,0.0009158601371054662,0.000621545616642018,0.0003609185376783915,0.9292351679771265,0.8053265694356373,0.8405612244897959,0.005287980563098471
gsep_218,1.0,1.0,0.2893081761006289,0.3160242115323351,0.0006267693175526748,0.11326860841423948,0.6118721461187214,0.2698412698412698,0.001044977814738017,0.0004589291991506685,0.0005589224576547314,0.9399571122230165,0.823715916296766,0.84375,0.008860940403029871
gsep_219,1.0,1.0,0.6709698775239987,0.6833386428798981,0.07041830661632394,0.21035598705501618,0.8401826484018264,0.2698412698412698,0.19356162360008536,0.16877093459894071,0.06311562927650871,0.9256611865618298,0.8084971464806595,0.8475765306122449,0.05316564241817922
gsep_220,0.14285714285714285,0.23076923076923078,0.394240317775571,0.4170117871933737,0.02212921275065453,0.10679611650485436,0.6986301369863014,0.14285714285714285,0.006975637244978909,0.0059336769504097315,0.020507190800587497,0.9392423159399571,0.8281547241597971,0.8469387755102041,0.0013577247391739315
gsep_221,0.5285714285714286,0.11858974358974358,0.34988414432307186,0.3743230328129978,0.0005756992250113459,0.08090614886731391,0.954337899543379,0.20634920634920634,0.0015264335618424437,0.0005392443364192755,0.0005213267766465655,0.9385275196568977,0.8383005707038681,0.8520408163265306,0.003144204659139631
gsep_222,1.0,1.0,0.2598477325388944,0.2876712328767123,0.006250669811346305,0.019417475728155338,0.4611872146118721,0.7936507936507936,0.0072382494706722325,0.006503381153959997,0.005819811420064063,0.9506790564689064,0.8389346861128726,0.8405612244897959,0.10676004001715023
gsep_224,1.0,1.0,0.5213505461767627,0.5393437400446002,0.0007443852882539176,0.0744336569579288,0.0,0.2857142857142857,0.007610283457071107,0.004037583247252728,0.000669203121945351,0.9735525375268048,0.839568801521877,0.8520408163265306,0.1174789195369444
gsep_225,0.18928571428571428,0.2724358974358974,0.31214829526646803,0.3380057343102899,0.0006495961013400872,0.07119741100323625,0.7031963470319634,0.6349206349206349,0.0005711815908829789,0.00035965032372033346,0.0006165691685339188,0.9506790564689064,0.8313253012048193,0.8431122448979592,0.00778905245105045
