sep_index,lasco_cme_width,p_cme_width,lasco_linear_speed,p_cme_speed,ppf_gt10MeV,fl_rise_time,fl_lon,fl_lat,fluence_gt10MeV,gsep_fluence_gt10MeV,gsep_pf_gt10MeV,cme_fl_interval,fl_cme_launch_interval,fl_cme_peak_interval,GOES_X_ray_flux_value
gsep_226,1.0,1.0,0.40350877192982454,0.42593182542210895,8.356924234035664e-05,0.18446601941747573,0.365296803652968,0.2698412698412698,0.0008863162617149672,0.00024975542596578684,7.719646500343375e-05,0.9349535382416011,0.807863031071655,0.8418367346938775,0.01815063598685151
gsep_227,1.0,0.0,0.2092022509102946,0.0,0.0010531272113446797,0.022653721682847898,0.7397260273972602,0.38095238095238093,0.0014607805054191127,0.0010556659242849263,0.0008672070419216908,0.952108649035025,0.8478123018389346,0.8501275510204082,0.018865227954837787
gsep_228,1.0,1.0,0.5120820920225091,0.530423701815865,0.00924794259102567,0.06472491909385113,0.8264840182648402,0.4603174603174603,0.02166003753166392,0.019503800592194868,0.00790010576918257,0.9399571122230165,0.8249841471147749,0.8354591836734694,0.11033299985708162
gsep_229,1.0,1.0,0.4574644157563721,0.47785919082510353,0.00555425945851,0.14563106796116504,0.3287671232876712,0.6349206349206349,0.002445576351769076,0.0017393167845563978,0.005168152949255856,0.9342387419585418,0.8211794546607483,0.8475765306122449,0.0014291839359725598
gsep_231,1.0,1.0,0.48725587553790134,0.5065307422746097,0.010663590080485693,0.038834951456310676,0.589041095890411,0.30158730158730157,0.00895617111374939,0.008822826410006049,0.010080655267656186,0.9320943531093638,0.8275206087507927,0.8329081632653061,0.016006860082892666
gsep_232,1.0,1.0,0.23535253227408143,0.26409684612934053,1.3541312416261496e-05,0.09061488673139159,0.3333333333333333,0.6507936507936508,0.00024072787355221333,6.023890056317842e-05,1.0526790682286423e-05,0.9413867047891351,0.7850348763474952,0.8003826530612245,0.00021437759039588393
gsep_233,1.0,1.0,0.24031777557100298,0.26887543803759156,5.726040678876288e-05,0.05177993527508091,0.502283105022831,0.746031746031746,2.4072787355221334e-05,5.6514167950154436e-05,6.0654365359840796e-05,0.949964260185847,0.8376664552948636,0.8456632653061225,0.00921823638702301
gsep_234,1.0,1.0,0.3310162197947699,0.3561643835616438,0.0032564921887906564,0.022653721682847898,0.547945205479452,0.38095238095238093,0.0028832633945912825,0.002342799709807365,0.002987603450782241,0.9406719085060757,0.8287888395688016,0.8309948979591837,0.12819779905673861
gsep_235,1.0,1.0,0.4862628268785171,0.5055750238929595,0.0007768844380529451,0.025889967637540454,0.7534246575342466,0.38095238095238093,0.0007714234129741382,0.0005721658799804361,0.0006316074409371852,0.9256611865618298,0.8256182625237793,0.8284438775510204,0.03279977133057024
gsep_236,1.0,1.0,0.4789804700430321,0.4985664224275247,0.0008639357321574833,0.08090614886731391,0.1917808219178082,0.36507936507936506,0.002336154591063525,0.0002330836063018465,0.00035590578021063606,0.9471050750536097,0.8230818008877616,0.8367346938775511,0.023867371730741743
gsep_237,0.6678571428571428,0.7019230769230769,0.11684872558755378,0.15004778591908252,0.00012535386351053497,0.05177993527508091,0.0502283105022831,0.23809523809523808,0.00036656289836359756,5.518996908594527e-05,2.005102987102175e-05,0.9149392423159399,0.8693722257450857,0.8775510204081632,0.005645276547091611
gsep_238,0.325,0.3942307692307692,0.3876199933796756,0.41064033131570565,0.017640074237343612,0.1779935275080906,0.6301369863013698,0.5238095238095238,0.01498531012862528,0.011122254956469374,0.011634610082660372,0.9292351679771265,0.8186429930247305,0.8514030612244898,0.04244676289838502
gsep_239,1.0,1.0,0.6928169480304535,0.7043644472762026,1.0,0.2459546925566343,0.4200913242009132,0.23809523809523808,0.9179336794708364,0.7356660826817532,0.7393366116767173,0.9349535382416011,0.781864299302473,0.8278061224489796,0.6141203372874088
gsep_240,1.0,1.0,0.5504799735187024,0.5673781459063396,0.12519523670794447,0.02912621359223301,0.4657534246575342,0.25396825396825395,0.17277148906603057,0.12630242246173262,0.08266538340075492,0.9278055754110078,0.8275206087507927,0.8309948979591837,0.3568672288123481
gsep_242,1.0,1.0,0.7388282025819265,0.7486460656259956,0.05581651599054894,0.061488673139158574,0.7123287671232876,0.2698412698412698,0.1180606087132548,0.08872768410788621,0.03930503130467039,0.9249463902787706,0.8186429930247305,0.8284438775510204,0.2961269115335144
gsep_243,1.0,1.0,0.7583581595498179,0.7674418604651163,0.012558600029481374,0.05825242718446602,0.8356164383561644,0.19047619047619047,0.018377384710497376,0.012481247423898133,0.008802402113378549,0.9256611865618298,0.8205453392517438,0.829719387755102,1.0
gsep_244,1.0,1.0,0.1002979145978153,0.1341191462249124,0.00022401199682901154,0.02912621359223301,0.4931506849315068,0.5079365079365079,0.00017835746995004896,9.861022055830868e-05,0.00010827556130351746,0.9471050750536097,0.8357641090678504,0.8392857142857143,0.03387165928254966
gsep_246,0.25,0.3269230769230769,0.33995365772922875,0.3647658489964957,0.003961027329076719,0.19093851132686085,0.8767123287671232,0.2698412698412698,0.004710606798373993,0.0026587849006455533,0.0021830558772074934,0.9392423159399571,0.8465440710209258,0.8820153061224489,0.002429612691153351
gsep_247,0.8357142857142857,0.8525641025641025,0.42336974511751074,0.4450461930551131,0.001650105641581579,0.07119741100323625,0.6666666666666666,0.23809523809523808,0.0021063688935818664,0.00099472332365431,0.0008446496333167913,0.9406719085060757,0.8268864933417882,0.8386479591836735,0.0030012862655423747
gsep_249,1.0,1.0,0.32009268454154255,0.34565148136349155,0.09083783195076534,0.16828478964401294,0.6073059360730594,0.6190476190476191,0.014547623085803074,0.008459946646673799,0.052338200720834525,0.9299499642601858,0.818008877615726,0.8488520408163265,0.0035015006431327713
gsep_250,0.41785714285714287,0.4775641025641026,0.27341939755047995,0.30073271742593183,0.00026076698767314987,0.31715210355987056,0.9360730593607306,0.6190476190476191,0.0005186591457443142,0.00017244268018137685,0.00015263846489315308,0.9220872051465332,0.8091312618896639,0.8692602040816326,0.002572531084750607
gsep_251,1.0,1.0,0.31843760344256866,0.34405861739407456,0.012122569769677752,0.15857605177993528,0.2328767123287671,0.5396825396825397,0.01575126245356414,0.008033732572397843,0.006797299126276374,0.9242315939957112,0.8148383005707038,0.84375,0.016721452050878948
gsep_253,1.0,1.0,0.018536908308507117,0.05543166613571201,6.112935319340903e-05,0.022653721682847898,0.5570776255707762,0.6984126984126984,0.0002538584848368795,4.4589978074528374e-05,2.205613285812393e-05,0.9664045746962115,0.8433734939759037,0.8456632653061225,0.01457767614692011
gsep_255,1.0,1.0,0.4611055941741145,0.481363491557821,0.02012548540768829,0.06796116504854369,0.5342465753424658,0.6349206349206349,0.01498531012862528,0.00956306028588107,0.01236145991548491,0.9421015010721944,0.8053265694356373,0.8163265306122449,0.07103044161783621
gsep_258,1.0,1.0,1.0,1.0,0.015971784547660198,0.03559870550161812,0.680365296803653,0.6349206349206349,0.024176738027891605,0.016104622248188802,0.01058193101443173,0.9292351679771265,0.8224476854787571,0.8271683673469388,0.08889524081749321
gsep_259,1.0,1.0,0.28136378682555446,0.3083784644791335,0.00010716981540869811,0.061488673139158574,0.4657534246575342,0.6190476190476191,0.0006455883881627539,6.456424817415866e-05,3.458802652751252e-05,0.9442458899213724,0.8262523779327837,0.8360969387755102,0.004930684579105331
gsep_261,1.0,1.0,0.825885468387951,0.8324307104173304,0.013689106168918974,0.11003236245954692,0.4794520547945205,0.7301587301587301,0.023739050985069402,0.01673246040365019,0.009103167561443875,0.9356683345246605,0.8192771084337349,0.8386479591836735,0.09246820065742463
gsep_262,1.0,1.0,0.7219463753723933,0.5880853775087608,0.1631956413997384,0.5501618122977346,0.5707762557077626,0.7301587301587301,0.19246740599302983,0.15477123540241622,0.12627637337022724,0.9256611865618298,0.725428027901078,0.8309948979591837,0.13534371873660142
gsep_263,1.0,1.0,0.1708043694141013,0.9582669640012743,0.10375469641731695,0.07119741100323625,0.7351598173515982,0.7142857142857143,0.08041952303054509,0.04925275263293585,0.04657352963291578,0.956397426733381,0.8522511097019657,0.8641581632653061,0.25325139345433756
gsep_265,1.0,1.0,0.43793445878848064,0.4590633959859828,0.15543298733345637,0.13268608414239483,0.4063926940639269,0.6825396825396826,0.039824049808785476,0.02314609342190999,0.07865517742655058,0.9370979270907791,0.8091312618896639,0.8329081632653061,0.028154923538659424
gsep_267,1.0,1.0,0.34988414432307186,0.3743230328129978,0.0004932906665923829,0.14563106796116504,0.867579908675799,0.6666666666666666,0.0004475350012857057,0.00016446697779231507,0.0002681825245249159,0.9335239456754825,0.8249841471147749,0.8514030612244898,0.017436044018865227
gsep_268,1.0,1.0,0.5789473684210527,0.5947754061803122,0.004614492376821452,0.11650485436893204,0.867579908675799,0.6666666666666666,0.011921500828869837,0.008549542733449931,0.003313432686186344,0.9378127233738385,0.8230818008877616,0.84375,0.04244676289838502
gsep_272,1.0,1.0,0.2740814299900695,0.3013698630136986,0.00025573735734710993,0.1488673139158576,0.7031963470319634,0.31746031746031744,0.00019914760448410375,0.00011441286966654737,0.000137349554616499,0.9421015010721944,0.8211794546607483,0.8482142857142857,0.008860940403029871
gsep_273,1.0,1.0,0.6660046342270771,0.6785600509716471,0.0132820930071502,0.12297734627831715,0.7534246575342466,0.2857142857142857,0.026912282045530395,0.017148430655461004,0.008401381515958114,0.9356683345246605,0.8173747622067217,0.8392857142857143,0.019579819922824065
gsep_275,1.0,1.0,0.49652432969215493,0.515450780503345,0.010593949045202063,0.016181229773462782,0.410958904109589,0.3492063492063492,0.01706432358203076,0.011595127048170364,0.00584487520740284,0.9320943531093638,0.8161065313887127,0.8169642857142857,0.05316564241817922
gsep_276,1.0,1.0,0.1804038397881496,0.21121376234469577,6.964103528363053e-05,0.06472491909385113,0.6118721461187214,0.3492063492063492,0.00022212617423226957,7.908346020575899e-05,1.954975412424621e-05,0.9385275196568977,0.8218135700697526,0.8322704081632653,0.00850364441903673
gsep_279,1.0,1.0,0.46607083747103606,0.486142083466072,0.02663769599598868,0.0744336569579288,0.5616438356164384,0.3968253968253968,0.043434967912068675,0.028641176458490916,0.017449408745256682,0.9399571122230165,0.823715916296766,0.8360969387755102,0.12105187937687581
gsep_280,1.0,1.0,0.2234359483614697,0.2529467983434215,0.000595430851675041,0.21035598705501618,0.6666666666666666,0.3968253968253968,0.0007681407601529717,0.0015153145441314708,0.005343599460627297,0.9435310936383131,0.7996195307545974,0.8386479591836735,0.05316564241817922
gsep_282,1.0,1.0,0.277722608407812,0.30487416374641607,0.0005343014984816321,0.07766990291262135,0.684931506849315,0.7619047619047619,0.0008239458581128029,0.00014551796606908436,0.00031026462346672284,0.9378127233738385,0.8256182625237793,0.8386479591836735,0.0011433471487780477
gsep_283,0.37142857142857144,0.4358974358974359,0.3657729228732208,0.38961452691940107,0.00012496696887007036,0.1941747572815534,0.867579908675799,0.7619047619047619,0.00032279419408137695,6.441586532550156e-05,5.828333107759248e-05,0.9335239456754825,0.8034242232086239,0.8392857142857143,0.0011790767471773617
gsep_284,1.0,1.0,0.5822575306190003,0.5979611341191462,0.0011811893373384666,0.08414239482200647,0.726027397260274,0.873015873015873,0.00415255581877568,0.0036286997056133308,0.0012177491716418287,0.9249463902787706,0.8249841471147749,0.8392857142857143,0.01279119622695441
gsep_288,1.0,1.0,0.2942734193975505,0.32080280344058615,0.0020532498569457067,0.07119741100323625,0.7031963470319634,0.15873015873015872,0.004272919755551787,0.0024808526764325766,0.0017811831110175398,0.9449606862044317,0.8325935320228282,0.8443877551020408,0.00850364441903673
gsep_290,1.0,0.2403846153846154,0.3141343925852367,0.028671551449506213,0.0021905974543106445,0.042071197411003236,0.6210045662100456,0.7936507936507936,0.006756793723567806,0.006629785010638814,0.002370507942714208,0.9442458899213724,0.8332276474318326,0.8392857142857143,0.03279977133057024
gsep_291,0.5607142857142857,0.6057692307692307,0.3234028467394902,0.3488372093023256,5.803419606969211e-05,0.022653721682847898,0.7351598173515982,0.746031746031746,0.0,0.0,5.600252642976375e-05,0.9342387419585418,0.8363982244768547,0.8386479591836735,0.01207660425896813
gsep_292,1.0,1.0,0.4117841774246938,0.433896145269194,0.0009622069708354952,0.045307443365695796,0.771689497716895,0.7619047619047619,0.0009311791836042433,0.000537080109192003,0.0006295772741627442,0.9342387419585418,0.8287888395688016,0.8354591836734694,0.24610547377447478
gsep_293,1.0,1.0,0.1377027474346243,0.17011787193373687,0.00020428037016531625,0.038834951456310676,0.4885844748858447,0.7142857142857143,0.0008699029976091345,0.0003452254354593619,0.00017662200299762898,0.9421015010721944,0.8199112238427394,0.8252551020408163,0.018507931970844646
gsep_294,1.0,1.0,0.5094339622641509,0.5278751194647977,0.0007973898539975695,0.09385113268608414,0.1004566210045662,0.6984126984126984,0.004951334671926206,0.00402341051041548,0.0008496373269972079,0.9292351679771265,0.8275206087507927,0.84375,0.04959268257824781
gsep_295,1.0,1.0,0.211519364448858,0.2411596049697356,0.00021279205225553774,0.2168284789644013,0.8082191780821918,0.8888888888888888,0.0007867424594729153,0.00016003761305878375,0.00028525096370262315,0.9263759828448892,0.8218135700697526,0.8622448979591837,0.004216092611119051
gsep_296,1.0,1.0,0.20688513737173123,0.23669958585536796,5.6099722867369044e-05,0.025889967637540454,0.1689497716894977,0.8412698412698413,0.0006433999529486429,5.7450632737470675e-05,5.734093267365445e-05,1.0,0.7793278376664553,0.7818877551020408,0.06745748177790481
gsep_297,1.0,1.0,0.18768619662363456,0.2182223638101306,0.0017704298747660738,0.18770226537216828,0.634703196347032,0.6190476190476191,0.004393283692327893,0.00434775466386489,0.001966579945962475,0.9378127233738385,0.8072289156626506,0.8418367346938775,0.0
gsep_298,0.16071428571428573,0.2467948717948718,0.0,0.03759158967824148,4.333219973203678e-05,0.006472491909385114,0.5981735159817352,0.15873015873015872,3.939183385399855e-05,3.664360428871874e-05,3.5848735030653015e-05,0.9914224446032881,0.8712745719720989,0.8705357142857143,0.013863084178933829
gsep_299,1.0,1.0,0.24958622972525654,0.27779547626632684,3.752878012506757e-05,0.44660194174757284,0.3561643835616438,1.0,0.0005427319330995355,0.00013348509880555993,4.295181236246247e-05,0.9177984274481773,0.7964489537095751,0.8820153061224489,0.01100471630698871
gsep_300,1.0,1.0,0.5988083416087389,0.6138897738133163,0.1471766557059415,0.05825242718446602,0.5707762557077626,0.7777777777777778,0.2635915504516383,0.29398532341876116,0.15821014481856327,0.9285203716940672,0.8249841471147749,0.8341836734693877,0.030655995426611404
gsep_301,1.0,1.0,0.7090367428003972,0.7199745141764893,0.02063657322774205,0.18446601941747573,0.7808219178082192,0.9206349206349206,0.049562586511579555,0.0476961025915009,0.02019414409672617,0.9235167977126519,0.8027901077996196,0.8367346938775511,0.06031156209804202
gsep_303,1.0,1.0,0.31115524660708377,0.3370500159286397,5.339146038411674e-05,0.06472491909385113,0.1780821917808219,0.7936507936507936,0.00046723091821270494,0.0003045225536425564,5.701259705951648e-05,0.9349535382416011,0.8249841471147749,0.8354591836734694,0.006717164499071031
gsep_304,1.0,1.0,0.8268785170473353,0.8333864287989806,0.16242649485449473,0.061488673139158574,0.3333333333333333,0.8253968253968254,0.25702624480930525,0.23157354182624465,0.1636164037475375,0.9228020014295926,0.8199112238427394,0.829719387755102,0.1925110761755038
gsep_305,1.0,1.0,0.5024826216484608,0.5211850907932463,0.011411844315144255,0.08414239482200647,0.726027397260274,0.7936507936507936,0.009787776495111583,0.008666286170748213,0.011704036773588784,0.9306647605432452,0.8256182625237793,0.8399234693877551,0.027797627554666287
gsep_306,1.0,1.0,0.4025157232704403,0.42497610704045874,0.008251301997188825,0.061488673139158574,0.8036529680365296,0.6666666666666666,0.007347671231377784,0.0023898280629853275,0.0045062183256387505,0.9363831308077198,0.8313253012048193,0.8411989795918368,0.017793340002858368
gsep_308,1.0,1.0,0.20556107249255212,0.23542529467983433,0.00030139092492193436,0.32362459546925565,0.4337899543378995,0.2222222222222222,0.00024072787355221333,0.0001480519076805737,0.00032913765533282204,0.9463902787705504,0.8040583386176284,0.8654336734693877,0.006359868515077891
gsep_309,1.0,1.0,0.4839457133399537,0.5033450143357757,0.0005234684485486229,0.012944983818770227,0.6894977168949772,0.2222222222222222,0.002084484541440756,0.0009046037337375008,0.0005875202390082761,0.9399571122230165,0.8344958782498415,0.8348214285714286,0.03887380305845363
gsep_311,1.0,1.0,0.1717974180734856,0.2029308697037273,0.0021755085633325248,0.22330097087378642,0.4611872146118721,0.25396825396825395,0.003660157895600698,0.0038973964383303074,0.0023630138702999135,0.9399571122230165,0.8040583386176284,0.8456632653061225,0.04959268257824781
gsep_312,0.34285714285714286,0.41025641025641024,0.1959616021185038,0.22618668365721567,0.0030901274933908727,1.0,0.7534246575342466,0.047619047619047616,0.003364719141695709,0.0032606773705388037,0.0033623070714969595,0.9142244460328807,0.7596702599873177,0.9540816326530612,0.003108475060740317
gsep_313,1.0,1.0,0.418735518040384,0.5361580121057662,0.0020327444410010824,0.31715210355987056,0.867579908675799,0.2222222222222222,0.005640691764371181,0.005463449963182981,0.001950113037680898,0.9278055754110078,0.7958148383005708,0.8558673469387755,0.027083035586680005
gsep_315,1.0,1.0,0.3561734524991725,0.38037591589678243,0.0012403842173295525,0.1779935275080906,0.2648401826484018,0.19047619047619047,0.003496025254542371,0.003161803565372453,0.001456055661658922,0.9313795568263045,0.8319594166138237,0.8647959183673469,0.002572531084750607
gsep_316,1.0,1.0,0.19232042370076133,0.22268238292449824,0.0006662325708800656,0.05825242718446602,0.6210045662100456,0.6349206349206349,0.000974947887886464,0.00036282147894697294,0.0006674737206189753,0.952108649035025,0.8370323398858592,0.8463010204081632,0.0008932399599828498
gsep_318,0.6071428571428571,0.6474358974358975,0.09334657398212512,0.12742911755336095,1.2767523135332267e-05,0.19093851132686085,0.8036529680365296,0.0,9.082006138560775e-05,8.974925416387934e-06,7.128141119148233e-06,0.9549678341672623,0.8376664552948636,0.8730867346938775,0.00035729598399313994
gsep_319,1.0,1.0,0.23071830519695466,0.2596368270149729,0.0003110632909335497,0.22330097087378642,0.4018264840182648,0.6666666666666666,0.0010668621668791273,0.0005421171103899471,0.0003568080765548321,0.9435310936383131,0.797717184527584,0.8392857142857143,0.0035015006431327713
