sep_index,fl_rise_time,fl_lon,fl_lat,fluence_gt10MeV,GOES_X_ray_flux_value,sin_lat,cos_lat,sin_lon,cos_lon
gsep_001,0.016025641025641024,0.34801762114537443,0.4230769230769231,0.00012462076282568116,0.10676004001715023,0.4260024983884486,0.9952545898558098,0.32081602522734987,0.9585348042421914
gsep_002,0.05128205128205128,0.41409691629955947,0.3717948717948718,0.0002843629171061855,0.010290124339002431,0.3706818604287901,0.9715564398473622,0.44773576836617324,0.9965800641443935
gsep_003,0.022435897435897436,0.44933920704845814,0.3717948717948718,0.00390919687006037,0.06031156209804202,0.3706818604287901,0.9715564398473622,0.5174497483512505,0.9996196982971819
gsep_004,0.057692307692307696,0.5330396475770925,0.32051282051282054,0.00721345239010916,0.01815063598685151,0.3158335971207199,0.9290210049793687,0.6791839747726501,0.9585348042421914
gsep_005,0.07371794871794872,0.5814977973568282,0.44871794871794873,0.0002668569275959933,0.0029655566671430607,0.45375578797068866,1.0,0.7649596321166025,0.9051376709249714
gsep_006,0.035256410256410256,0.775330396475771,0.47435897435897434,0.013756315969543517,0.02243818779476919,0.48152599441236715,1.0,0.9851478631379982,0.5267380481245657
gsep_007,0.08012820512820513,0.43612334801762115,0.48717948717948717,0.00042112846015456256,0.0012148063455766753,0.4954068680962573,0.998220245305918,0.49127379678135824,0.99990491733352
gsep_008,0.08974358974358974,0.8370044052863436,0.5769230769230769,0.0006027531013228073,0.003858796627125911,0.5920998706558214,0.95263257252847,1.0,0.37570819005542727
gsep_009,0.00641025641025641,0.8370044052863436,0.8589743589743589,0.0026509538740153017,0.003858796627125911,0.8774042586954506,0.44418075796075607,1.0,0.37570819005542727
gsep_010,0.022435897435897436,0.29955947136563876,0.0,0.0006126002204222904,0.0010361583535801056,0.0,0.2566086190618957,0.23504036788339755,0.9051376709249714
gsep_011,0.07692307692307693,0.5198237885462555,0.02564102564102564,0.006775802652354353,0.04959268257824781,0.022748021377028194,0.3345998709911387,0.6545084971874737,0.9694449839729087
gsep_012,0.041666666666666664,0.8370044052863436,0.7435897435897436,0.00048130529909584847,0.0011790767471773617,0.7656772242026049,0.7169340542220317,1.0,0.37570819005542727
gsep_013,0.038461538461538464,0.7004405286343612,0.19230769230769232,4.113907534895181e-05,0.0007503215663855937,0.1825239940828953,0.7418522483131734,0.9285836503510562,0.6972422420313934
gsep_014,0.00641025641025641,0.3436123348017621,0.2564102564102564,0.0003773634863790819,0.0324424753465771,0.24834430588727566,0.8496861399861888,0.312696703292044,0.9545414767743124
gsep_016,0.125,0.22026431718061673,0.11538461538461539,0.000182609353078193,0.004930684579105331,0.10644686486531241,0.5760032947659386,0.116977778440511,0.7769952303165825
gsep_017,0.009615384615384616,0.04405286343612335,0.7692307692307693,0.0017318894247302082,0.00814634843504359,0.7912398340135461,0.6638049367281713,0.0,0.37570819005542727
gsep_018,0.016025641025641024,0.7312775330396476,0.20512820512820512,0.0001880799748001281,0.08889524081749321,0.1955302793541884,0.7656626338236662,0.9567727288213004,0.6296305451319982
gsep_019,0.0641025641025641,0.4713656387665198,0.6666666666666666,0.0007340480226492492,0.0006431327711876519,0.6869374764957801,0.8496861399861888,0.5609346717025737,0.9953466235171085
gsep_021,0.00641025641025641,0.30837004405286345,0.2564102564102564,0.00039158710285611316,0.0021437759039588393,0.24834430588727566,0.8496861399861888,0.25,0.9163607568419939
gsep_022,0.009615384615384616,0.2775330396475771,0.7948717948717948,0.0016224769902915064,0.167500357295984,0.8164081883592548,0.6063400109878387,0.19909248842397587,0.8742897981088588
gsep_023,0.3525641025641026,0.7048458149779736,0.20512820512820512,0.00037189286465714685,0.016364156066885807,0.1955302793541884,0.7656626338236662,0.9330127018922193,0.6878540950277137
gsep_024,0.0673076923076923,0.13656387665198239,0.9102564102564102,0.008974992584572256,0.17821923681577817,0.9239772739359485,0.2960902576065605,0.03320978675139913,0.5994343659031881
gsep_025,0.00641025641025641,0.3436123348017621,0.8589743589743589,0.030496418438664866,0.1603544376161212,0.8774042586954506,0.44418075796075607,0.312696703292044,0.9545414767743124
gsep_026,0.02564102564102564,0.7048458149779736,0.8846153846153846,0.04351649813687036,0.23181363441474917,0.9009547293981872,0.3721257288143419,0.9330127018922193,0.6878540950277137
gsep_027,0.038461538461538464,0.5638766519823789,0.6923076923076923,0.0007635893799476987,0.05316564241817922,0.7134942569900327,0.809931307264892,0.7347357813929454,0.9269251408875305
gsep_028,0.04807692307692308,0.31277533039647576,0.9102564102564102,0.015178677617246639,0.1246248392168072,0.9239772739359485,0.2960902576065605,0.2575951898768315,0.9217261100386727
gsep_029,0.09935897435897435,0.27312775330396477,0.8076923076923077,0.0003686104916239858,0.004573388595112191,0.8288349175177434,0.5760032947659386,0.19216926233717085,0.8676568496803544
gsep_030,0.08012820512820513,0.5991189427312775,0.20512820512820512,0.00035219862645818054,0.018865227954837787,0.1955302793541884,0.7656626338236662,0.7938926261462366,0.8807708737496814
gsep_031,0.05128205128205128,0.43612334801762115,0.8461538461538461,0.001050249958177097,0.08532228097756181,0.8654399933020694,0.47868798062407614,0.49127379678135824,0.99990491733352
gsep_032,0.022435897435897436,0.18061674008810572,0.8589743589743589,0.0014911820689650645,0.01457767614692011,0.8774042586954506,0.44418075796075607,0.07141634964894383,0.6972422420313934
gsep_033,0.07051282051282051,0.3700440528634361,0.19230769230769232,0.0020929504583779234,0.019937115906817206,0.1825239940828953,0.7418522483131734,0.36218132209150045,0.9758159940431499
gsep_034,0.009615384615384616,0.6916299559471366,0.6538461538461539,0.0002602921815296712,0.002000857510361583,0.673556858693309,0.8678555136148586,0.919335283972712,0.715721878991424
gsep_036,0.0673076923076923,0.5638766519823789,0.8205128205128205,7.144631968847217e-05,0.002179505502358153,0.8411516234768481,0.5446092891612546,0.7347357813929454,0.9269251408875305
gsep_037,0.03205128205128205,0.6343612334801763,0.8205128205128205,0.00018479760176696704,0.01279119622695441,0.8411516234768481,0.5446092891612546,0.8473291852294986,0.8247861359740113
gsep_038,0.035256410256410256,0.5462555066079295,0.7051282051282052,0.0002931159118612817,0.007074460483064171,0.726662330229214,0.7883579578794263,0.7033683215379001,0.9460271372737695
gsep_039,0.01282051282051282,0.8105726872246696,0.782051282051282,0.0013270634173070122,0.09246820065742463,0.8038752213034641,0.635610196969315,0.9972609476841366,0.44096445357951536
gsep_040,0.08653846153846154,0.6035242290748899,0.2564102564102564,0.3610313828779825,0.09246820065742463,0.24834430588727566,0.8496861399861888,0.8009075115760241,0.8742897981088588
gsep_042,0.028846153846153848,0.8105726872246696,0.23076923076923078,0.07283903056644239,0.7141632128054881,0.2217875253930232,0.809931307264892,0.9972609476841366,0.44096445357951536
gsep_043,0.009615384615384616,0.8281938325991189,0.24358974358974358,0.043844735440186466,0.10318708017721881,0.23503048794906178,0.8303761105288554,0.9996954135095479,0.39749566001798625
gsep_045,0.009615384615384616,0.3303964757709251,0.20512820512820512,0.004467200285697749,0.0007860511647849077,0.1955302793541884,0.7656626338236662,0.28869086912965025,0.9415087187913977
gsep_046,0.009615384615384616,0.18502202643171806,0.24358974358974358,0.00045285806614178605,0.0008932399599828498,0.23503048794906178,0.8303761105288554,0.07597595192178697,0.7065324466480709
gsep_047,0.009615384615384616,0.3700440528634361,0.23076923076923078,0.0012176509828683104,0.04244676289838502,0.2217875253930232,0.809931307264892,0.36218132209150045,0.9758159940431499
gsep_048,0.019230769230769232,0.3832599118942731,0.6794871794871795,0.0016771832075108573,0.025653851650707445,0.700251294433994,0.8303761105288554,0.3875244728280675,0.9839994413560122
gsep_049,0.016025641025641024,0.8370044052863436,0.05128205128205128,0.2789720570489563,0.3497213091324854,0.04603807618543245,0.4086564003363563,1.0,0.37570819005542727
gsep_051,0.03205128205128205,0.4008810572687225,0.14102564102564102,0.8873051925281373,0.46405602401029017,0.13140656107959175,0.635610196969315,0.4217827674798846,0.9923139318667175
gsep_052,0.01282051282051282,0.5814977973568282,0.11538461538461539,0.3041369169698576,0.004216092611119051,0.10644686486531241,0.5760032947659386,0.7649596321166025,0.9051376709249714
gsep_053,0.038461538461538464,0.6916299559471366,0.08974358974358974,0.1608066278551585,0.13177075889667003,0.08192722793443688,0.5121675570920139,0.919335283972712,0.715721878991424
gsep_055,0.009615384615384616,0.21585903083700442,0.24358974358974358,0.0011629447656489596,0.002572531084750607,0.23503048794906178,0.8303761105288554,0.11142701927151455,0.7685877560189565
gsep_056,0.00641025641025641,0.3568281938325991,0.717948717948718,0.0006016589769784203,0.0324424753465771,0.7397515030288674,0.7656626338236662,0.33721592277142165,0.9659876929525391
gsep_057,0.019230769230769232,0.6916299559471366,0.717948717948718,0.0004955289155728796,0.034586251250535945,0.7397515030288674,0.7656626338236662,0.919335283972712,0.715721878991424
gsep_058,0.057692307692307696,0.5638766519823789,0.6025641025641025,0.0003773634863790819,0.11390595969701302,0.6194481852623359,0.9290210049793687,0.7347357813929454,0.9269251408875305
gsep_059,0.09294871794871795,0.4185022026431718,0.8461538461538461,0.005014262457891257,0.03530084321852222,0.8654399933020694,0.47868798062407614,0.45642212862617093,0.9976243811843102
gsep_060,0.1282051282051282,0.6696035242290749,0.7692307692307693,0.14986538441128835,0.09246820065742463,0.7912398340135461,0.6638049367281713,0.894005376803361,0.7600606067996283
gsep_061,0.09294871794871795,0.6299559471365639,0.8589743589743589,0.034325853644019425,0.05316564241817922,0.8774042586954506,0.44418075796075607,0.8409991800312493,0.832286316148922
gsep_062,0.04487179487179487,0.6035242290748899,0.41025641025641024,8.304403773897454e-05,0.01457767614692011,0.41214276594790666,0.991103937017055,0.8009075115760241,0.8742897981088588
gsep_063,0.0673076923076923,0.16740088105726872,0.8717948717948718,0.0017647131550618186,0.0029655566671430607,0.8892437061976234,0.4086564003363563,0.05852620357053656,0.6687954417045381
gsep_064,0.019230769230769232,0.4581497797356828,0.7692307692307693,0.00022418607816489963,0.0035015006431327713,0.7912398340135461,0.6638049367281713,0.5348782368720626,0.9984792565277715
gsep_065,0.05448717948717949,0.2026431718061674,0.8717948717948718,0.0020273029977147024,0.03530084321852222,0.8892437061976234,0.4086564003363563,0.09549150281252627,0.7426577090678225
gsep_067,0.038461538461538464,0.022026431718061675,0.8333333333333334,0.00019902121824399828,0.12105187937687581,0.8533545544486189,0.5121675570920139,0.0019026509541272274,0.3212975736684281
gsep_068,0.07692307692307693,0.27312775330396477,1.0,0.0007953189859349222,0.06031156209804202,1.0,0.0,0.19216926233717085,0.8676568496803544
gsep_069,0.016025641025641024,0.6035242290748899,0.8974358974358975,0.009456407296102544,0.17821923681577817,0.9125337610060276,0.3345998709911387,0.8009075115760241,0.8742897981088588
gsep_070,0.009615384615384616,0.775330396475771,0.9230769230769231,0.009139111236230308,0.3318565099328284,0.9352817823830558,0.2566086190618957,0.9851478631379982,0.5267380481245657
gsep_071,0.041666666666666664,0.8986784140969163,0.8846153846153846,0.003351193454422992,0.04959268257824781,0.9009547293981872,0.3721257288143419,0.9851478631379982,0.22467833198628864
gsep_073,0.016025641025641024,0.5859030837004405,0.5897435897435898,0.0030229561511068872,0.02100900385879663,0.6057950695096013,0.9414110868219336,0.7723195175075135,0.8992833568653188
gsep_074,0.022435897435897436,0.4889867841409692,0.3333333333333333,0.00020558596431032036,0.003858796627125911,0.32948671287345455,0.9414110868219336,0.5954044976882724,0.9885300011007624
gsep_075,0.035256410256410256,0.19383259911894274,0.28205128205128205,0.0027056600912346526,0.00778905245105045,0.2751682654906719,0.884878696847647,0.08548121372247913,0.7248077398713404
gsep_076,0.1891025641025641,0.2422907488986784,0.717948717948718,0.01200571701852429,0.01529226811490639,0.7397515030288674,0.7656626338236662,0.1464466094067262,0.817149162306458
gsep_077,0.016025641025641024,0.12334801762114538,0.717948717948718,0.0005513292571366175,0.027797627554666287,0.7397515030288674,0.7656626338236662,0.024471741852423234,0.568624968777395
gsep_078,0.00641025641025641,0.18061674008810572,0.28205128205128205,0.0006684005619860282,0.06745748177790481,0.2751682654906719,0.884878696847647,0.07141634964894383,0.6972422420313934
gsep_079,0.041666666666666664,0.5947136563876652,0.6794871794871795,0.006502271566257599,0.03530084321852222,0.700251294433994,0.8303761105288554,0.786788218175523,0.8870981024043987
gsep_081,0.041666666666666664,0.7929515418502202,0.2564102564102564,0.0005338232676264253,0.04244676289838502,0.24834430588727566,0.8496861399861888,0.9924038765061041,0.4841153251846919
gsep_082,0.07051282051282051,0.18061674008810572,0.3717948717948718,0.0010972973049857386,0.06031156209804202,0.3706818604287901,0.9715564398473622,0.07141634964894383,0.6972422420313934
gsep_083,0.00641025641025641,0.4185022026431718,0.28205128205128205,0.00016619748791238777,0.016721452050878948,0.2751682654906719,0.884878696847647,0.45642212862617093,0.9976243811843102
gsep_084,0.01282051282051282,0.31718061674008813,0.1282051282051282,0.6389389663522846,0.3354294697727598,0.1188735940238011,0.6063400109878387,0.2652642186070546,0.9269251408875305
gsep_086,0.016025641025641024,0.8281938325991189,0.1794871794871795,0.00034672800473624544,0.03530084321852222,0.1696045581804509,0.7169340542220317,0.9996954135095479,0.39749566001798625
gsep_087,0.09294871794871795,0.44052863436123346,0.6410256410256411,0.005539442143197025,0.021366299842789763,0.6601135168923838,0.884878696847647,0.5,1.0
gsep_088,0.022435897435897436,0.6431718061674009,0.8205128205128205,0.0,0.0007503215663855937,0.8411516234768481,0.5446092891612546,0.8596699001693255,0.8093777214424221
gsep_089,0.003205128205128205,0.8370044052863436,0.10256410256410256,0.00041894021146578853,0.0016792911247677578,0.09413015890620771,0.5446092891612546,1.0,0.37570819005542727
gsep_091,0.13141025641025642,0.8370044052863436,0.3717948717948718,0.009620525947760595,0.028869515506645703,0.3706818604287901,0.9715564398473622,1.0,0.37570819005542727
gsep_092,0.1282051282051282,0.8149779735682819,0.8717948717948718,0.0002832687927617985,0.0996141203372874,0.8892437061976234,0.4086564003363563,0.9980973490458728,0.4301188064424263
gsep_093,0.04807692307692308,0.3656387665198238,0.32051282051282054,0.00038611648113417806,0.003858796627125911,0.3158335971207199,0.9290210049793687,0.3538141476386316,0.9727214170141936
gsep_100,0.0641025641025641,0.5154185022026432,0.8589743589743589,0.105990998201369,0.4283264256109761,0.8774042586954506,0.44418075796075607,0.6461858523613684,0.9727214170141936
gsep_101,0.01282051282051282,0.762114537444934,0.8717948717948718,0.072620205697565,0.0016078319279691294,0.8892437061976234,0.4086564003363563,0.9781523779815178,0.5582334507733647
gsep_102,0.009615384615384616,0.04405286343612335,0.8205128205128205,0.0014911820689650645,0.005287980563098471,0.8411516234768481,0.5446092891612546,0.0,0.37570819005542727
gsep_103,0.21794871794871795,0.09691629955947137,0.8205128205128205,0.012443366756279097,0.020294411890810344,0.8411516234768481,0.5446092891612546,0.010926199633097211,0.5055057558246827
gsep_104,0.009615384615384616,0.44052863436123346,0.8205128205128205,0.08487439835469958,0.06745748177790481,0.8411516234768481,0.5446092891612546,0.5,1.0
gsep_105,0.02564102564102564,0.29955947136563876,0.1794871794871795,0.0016115357468476363,0.012433900242961269,0.1696045581804509,0.7169340542220317,0.23504036788339755,0.9051376709249714
gsep_106,0.07371794871794872,0.1013215859030837,0.7692307692307693,0.0099487632510767,0.07460340145776762,0.7912398340135461,0.6638049367281713,0.012814967607382377,0.5161432909206987
gsep_107,0.13782051282051283,0.6035242290748899,0.21794871794871795,0.00027998641972863745,0.00993282835500929,0.2086194521538418,0.7883579578794263,0.8009075115760241,0.8742897981088588
gsep_108,0.057692307692307696,0.29955947136563876,0.19230769230769232,0.0013598871476386226,0.025653851650707445,0.1825239940828953,0.7418522483131734,0.23504036788339755,0.9051376709249714
gsep_109,0.035256410256410256,0.3744493392070485,0.2948717948717949,0.00043316382794281974,0.21752179505502356,0.28867023631790967,0.9007505042580342,0.37059047744873963,0.9787277724216366
gsep_110,0.03205128205128205,0.5506607929515418,0.358974358974359,0.002125774188709534,0.08889524081749321,0.35691502199182035,0.962682043925726,0.7113091308703497,0.9415087187913977
gsep_111,0.0,0.7665198237885462,0.38461538461538464,0.00023950381898631788,0.0014291839359725598,0.38447823352579336,0.9792530570664137,0.9806308479691594,0.5477863338067579
gsep_112,0.01282051282051282,0.6475770925110133,0.2564102564102564,0.00020230359127715932,0.027440331570673143,0.24834430588727566,0.8496861399861888,0.8656768508095852,0.8014741806380747
gsep_113,0.19230769230769232,0.4845814977973568,0.2948717948717949,0.004095198008606163,0.01529226811490639,0.28867023631790967,0.9007505042580342,0.5868240888334652,0.9905156046308663
gsep_114,0.01282051282051282,0.6123348017621145,0.6153846153846154,7.177455699178827e-05,0.0008575103615835357,0.6330550590427063,0.9154661011397293,0.8146601955249186,0.8608740489245148
gsep_115,0.00641025641025641,0.8370044052863436,0.2564102564102564,0.00012899726020322921,0.004216092611119051,0.24834430588727566,0.8496861399861888,1.0,0.37570819005542727
gsep_116,0.6858974358974359,0.44933920704845814,0.5384615384615384,0.00027889229538425046,0.1174789195369444,0.5508035488572625,0.9792530570664137,0.5174497483512505,0.9996196982971819
gsep_117,0.08012820512820513,0.31277533039647576,0.28205128205128205,0.0006990360436288647,0.027440331570673143,0.2751682654906719,0.884878696847647,0.2575951898768315,0.9217261100386727
gsep_118,0.035256410256410256,0.31718061674008813,0.2564102564102564,0.00013227963323639026,0.0021080463055595253,0.24834430588727566,0.8496861399861888,0.2652642186070546,0.9269251408875305
gsep_119,0.009615384615384616,0.4052863436123348,0.1282051282051282,0.04876829498992804,0.026011147634700586,0.1188735940238011,0.6063400109878387,0.4304134495199673,0.9939244350204186
gsep_120,0.016025641025641024,0.3656387665198238,0.7435897435897436,3.3151967634926594e-05,0.0008575103615835357,0.7656772242026049,0.7169340542220317,0.3538141476386316,0.9727214170141936
gsep_122,0.019230769230769232,0.7444933920704846,0.5769230769230769,0.019664587429233406,0.1389166785765328,0.5920998706558214,0.95263257252847,0.9667902132486008,0.5994343659031881
gsep_124,0.10576923076923077,0.14096916299559473,0.34615384615384615,0.0008730018143864003,0.016721452050878948,0.34318191172723445,0.95263257252847,0.03640807271660629,0.6095720182762175
gsep_125,0.08974358974358974,0.7092511013215859,0.1794871794871795,0.17174787129902866,0.06031156209804202,0.1696045581804509,0.7169340542220317,0.9373098535696979,0.678370865357554
gsep_126,0.01282051282051282,0.8370044052863436,0.16666666666666666,0.06189778712257223,0.32113763041303417,0.15677590703218441,0.6909156418735486,1.0,0.37570819005542727
gsep_127,0.035256410256410256,0.8325991189427313,0.358974358974359,0.00015635036881290462,0.01529226811490639,0.35691502199182035,0.962682043925726,0.9999238475781956,0.3866035844580473
gsep_129,0.02564102564102564,0.6828193832599119,0.2948717948717949,0.0007045066653507998,0.0024653422895526645,0.28867023631790967,0.9007505042580342,0.909576022144496,0.7337872616465798
gsep_130,0.060897435897435896,0.31277533039647576,0.41025641025641024,0.0008128249754451144,0.027083035586680005,0.41214276594790666,0.991103937017055,0.2575951898768315,0.9217261100386727
gsep_131,0.1858974358974359,0.6519823788546255,0.4230769230769231,0.0017647131550618186,0.024581963698728025,0.4260024983884486,0.9952545898558098,0.8715724127386971,0.7934409473885083
gsep_132,0.08974358974358974,0.5726872246696035,0.3333333333333333,0.0002405979433307049,0.018865227954837787,0.32948671287345455,0.9414110868219336,0.75,0.9163607568419939
gsep_133,0.009615384615384616,0.44933920704845814,0.5769230769230769,0.07152608135317798,0.013863084178933829,0.5920998706558214,0.95263257252847,0.5174497483512505,0.9996196982971819
gsep_134,0.12179487179487179,0.5462555066079295,0.6153846153846154,0.0012285922263121805,0.01100471630698871,0.6330550590427063,0.9154661011397293,0.7033683215379001,0.9460271372737695
gsep_135,0.01282051282051282,0.6740088105726872,0.32051282051282054,0.0020163617542708324,0.004930684579105331,0.3158335971207199,0.9290210049793687,0.8993177550236464,0.7514163801108544
gsep_136,0.019230769230769232,0.5859030837004405,0.28205128205128205,0.0028478962560049646,0.07460340145776762,0.2751682654906719,0.884878696847647,0.7723195175075135,0.8992833568653188
gsep_137,0.019230769230769232,0.7180616740088106,0.23076923076923078,0.03629527746391605,0.3354294697727598,0.2217875253930232,0.809931307264892,0.9455032620941839,0.65913074083547
gsep_138,0.13782051282051283,0.9647577092511013,0.24358974358974358,0.1065380603735625,0.004573388595112191,0.23503048794906178,0.8303761105288554,0.937309853569698,0.07304551475330053
gsep_139,0.09935897435897435,0.3524229074889868,0.23076923076923078,0.0005940001065677112,0.023867371730741743,0.2217875253930232,0.809931307264892,0.32898992833716567,0.9623505970774211
gsep_140,0.035256410256410256,0.5066079295154186,0.2692307692307692,0.004937673753784166,0.03887380305845363,0.26172492368974687,0.8678555136148586,0.6294095225512604,0.9787277724216366
gsep_141,0.035256410256410256,0.7268722466960352,0.32051282051282054,0.002990132420775277,0.09604116049735603,0.3158335971207199,0.9290210049793687,0.953153893518325,0.6395453095931576
gsep_142,0.11538461538461539,0.8898678414096917,0.32051282051282054,0.0009572493889042006,0.027083035586680005,0.3158335971207199,0.9290210049793687,0.9890738003669028,0.24591062428617183
gsep_143,0.125,0.947136563876652,0.6794871794871795,0.0007887542398686,0.003144204659139631,0.700251294433994,0.8303761105288554,0.953153893518325,0.11187107051769686
gsep_144,0.035256410256410256,0.21585903083700442,1.0,0.000718730281827831,0.031727883378590824,1.0,0.0,0.11142701927151455,0.7685877560189565
gsep_145,0.07051282051282051,0.4008810572687225,0.9102564102564102,0.036623514767232156,0.03530084321852222,0.9239772739359485,0.2960902576065605,0.4217827674798846,0.9923139318667175
gsep_146,0.10576923076923077,0.4008810572687225,0.6923076923076923,0.00048021117475146143,0.024939259682721166,0.7134942569900327,0.809931307264892,0.4217827674798846,0.9923139318667175
gsep_147,0.1346153846153846,0.7973568281938326,0.7564102564102564,0.035310565553967735,0.00957553237101615,0.7785058753508715,0.6909156418735486,0.9938441702975689,0.473368945373104
gsep_148,0.02564102564102564,0.6960352422907489,0.7307692307692307,0.00042112846015456256,0.00814634843504359,0.7527577883001605,0.7418522483131734,0.924024048078213,0.7065324466480709
gsep_149,0.1762820512820513,0.5198237885462555,0.7435897435897436,0.0010283674712893566,0.029584107474631985,0.7656772242026049,0.7169340542220317,0.6545084971874737,0.9694449839729087
gsep_151,0.02564102564102564,1.0,0.8205128205128205,0.010014410711739922,3.5729598399314024e-05,0.8411516234768481,0.5446092891612546,0.8993177550236464,0.0
gsep_152,0.1858974358974359,0.022026431718061675,0.8076923076923077,0.001994479267383092,0.01815063598685151,0.8288349175177434,0.5760032947659386,0.0019026509541272274,0.3212975736684281
gsep_154,0.08333333333333333,0.29955947136563876,0.6538461538461539,0.0014911820689650645,0.01529226811490639,0.673556858693309,0.8678555136148586,0.23504036788339755,0.9051376709249714
