time_tag,e2_flux_ic,e3_flux_ic,p2_flux_ic,p3_flux_ic,p4_flux_ic,p5_flux_ic,p6_flux_ic,p7_flux_ic
2000-08-13 02:55:00,24.8,24.8,8.13,1.66,0.197,0.0701,0.0409,0.0123
2000-08-13 03:00:00,21.5,21.5,5.96,1.45,0.0658,0.0256,0.0213,0.0117
2000-08-13 03:05:00,25.6,25.6,12.5,1.02,0.0635,0.0475,0.043,0.0123
2000-08-13 03:10:00,10.6,10.6,13.5,0.925,0.0511,0.0279,0.0214,0.0117
2000-08-13 03:15:00,10.5,10.5,13.6,1.51,0.0746,0.0377,0.0332,0.0237
2000-08-13 03:20:00,6.78,6.78,19.3,2.53,0.28,0.145,0.113,0.0573
2000-08-13 03:25:00,20.0,20.0,19.4,1.53,0.0494,0.0265,0.0218,0.0122
2000-08-13 03:30:00,11.0,11.0,14.4,1.33,0.069,0.0434,0.0387,0.0291
2000-08-13 03:35:00,14.3,14.3,18.0,1.66,0.0995,0.0643,0.0571,0.0424
2000-08-13 03:40:00,10.6,10.6,20.5,2.08,0.211,0.127,0.104,0.0568
2000-08-13 03:45:00,7.69,7.69,25.2,3.26,0.292,0.145,0.112,0.055
2000-08-13 03:50:00,8.05,8.05,21.7,2.01,0.145,0.0618,0.0381,0.0123
2000-08-13 03:55:00,9.38,9.38,18.8,2.05,0.0713,0.0412,0.0366,0.027
2000-08-13 04:00:00,6.34,6.34,20.4,1.64,0.0701,0.0423,0.0376,0.028
2000-08-13 04:05:00,5.5,5.5,25.1,2.34,0.31,0.15,0.0948,0.0316
2000-08-13 04:10:00,8.47,8.47,32.5,2.44,0.0832,0.0467,0.0423,0.0327
2000-08-13 04:15:00,10.9,10.9,33.1,2.54,0.064,0.0257,0.0213,0.0117
2000-08-13 04:20:00,4.7,4.7,35.9,3.24,0.0804,0.0387,0.0345,0.0249
2000-08-13 04:25:00,12.5,12.5,35.8,2.06,0.0555,0.027,0.0223,0.0127
2000-08-13 04:30:00,5.24,5.24,38.3,3.24,0.156,0.0785,0.061,0.025
2000-08-13 04:35:00,8.93,8.93,35.3,2.46,0.157,0.0853,0.0685,0.0342
2000-08-13 04:40:00,9.79,9.79,32.5,2.2,0.103,0.0422,0.0336,0.0156
2000-08-13 04:45:00,1.71,1.71,28.6,2.12,0.0658,0.0323,0.0278,0.0182
2000-08-13 04:50:00,2.23,2.23,30.4,2.3,0.0671,0.0255,0.0213,0.0117
2000-08-13 04:55:00,8.79,8.79,29.7,1.94,0.0573,0.0269,0.0223,0.0127
2000-08-13 05:00:00,6.75,6.75,33.4,2.26,0.157,0.074,0.0435,0.0123
2000-08-13 05:05:00,5.5,5.5,38.1,3.06,0.0711,0.0378,0.0333,0.0237
2000-08-13 05:10:00,7.69,7.69,34.0,1.97,0.0619,0.0317,0.0271,0.0175
2000-08-13 05:15:00,4.92,4.92,32.8,2.45,0.0643,0.0256,0.0213,0.0117
2000-08-13 05:20:00,0.474,0.474,32.0,2.07,0.217,0.146,0.113,0.044
2000-08-13 05:25:00,2.86,2.86,33.9,2.68,0.0993,0.0422,0.0337,0.016
2000-08-13 05:30:00,7.69,7.69,36.0,2.8,0.0562,0.0259,0.0213,0.0117
2000-08-13 05:35:00,7.13,7.13,28.3,2.12,0.0573,0.0269,0.0223,0.0127
2000-08-13 05:40:00,4.03,4.03,30.3,2.25,0.0579,0.0318,0.0271,0.0175
2000-08-13 05:45:00,0.133,0.133,26.2,2.8,0.0906,0.0484,0.0442,0.0346
2000-08-13 05:50:00,12.0,12.0,25.3,1.91,0.0579,0.0259,0.0213,0.0117
2000-08-13 05:55:00,16.8,16.8,38.2,2.88,0.0991,0.0593,0.0494,0.0288
2000-08-13 06:00:00,14.8,14.8,38.3,2.73,0.0596,0.0258,0.0213,0.0117
2000-08-13 06:05:00,20.9,20.9,26.1,1.87,0.0524,0.026,0.0213,0.0117
2000-08-13 06:10:00,24.9,24.9,29.1,2.38,0.0875,0.0485,0.0442,0.0346
2000-08-13 06:15:00,24.7,24.7,43.7,3.06,0.061,0.0258,0.0213,0.0117
2000-08-13 06:20:00,21.3,21.3,52.8,3.71,0.212,0.0959,0.0528,0.0136
2000-08-13 06:25:00,24.3,24.3,53.7,4.12,0.0627,0.0281,0.023,0.0122
2000-08-13 06:30:00,29.1,29.1,61.0,4.56,0.157,0.0785,0.061,0.025
2000-08-13 06:35:00,19.2,19.2,65.3,4.92,0.071,0.0358,0.0314,0.0218
2000-08-13 06:40:00,22.4,22.4,69.3,3.83,0.0676,0.0415,0.0367,0.027
2000-08-13 06:45:00,21.2,21.2,68.7,4.58,0.0681,0.0255,0.0213,0.0117
2000-08-13 06:50:00,16.7,16.7,53.0,3.39,0.153,0.0877,0.0748,0.0482
2000-08-13 06:55:00,19.6,19.6,47.8,3.3,0.151,0.0621,0.0381,0.0123
2000-08-13 07:00:00,21.4,21.4,46.3,3.16,0.103,0.0583,0.0513,0.0369
2000-08-13 07:05:00,21.0,21.0,39.7,2.58,0.13,0.0679,0.0419,0.0123
2000-08-13 07:10:00,23.8,23.8,31.3,2.05,0.0579,0.0259,0.0213,0.0117
2000-08-13 07:15:00,17.0,17.0,27.0,1.68,0.0695,0.0402,0.032,0.0223
2000-08-13 07:20:00,16.4,16.4,24.6,1.41,0.0762,0.0423,0.0337,0.0156
2000-08-13 07:25:00,19.1,19.1,22.4,1.36,0.0635,0.0407,0.036,0.0264
2000-08-13 07:30:00,17.4,17.4,21.1,1.59,0.0545,0.026,0.0213,0.0117
2000-08-13 07:35:00,13.9,13.9,20.3,1.43,0.0607,0.0325,0.0278,0.0182
2000-08-13 07:40:00,11.1,11.1,20.4,1.99,0.0665,0.0315,0.0271,0.0175
2000-08-13 07:45:00,18.2,18.2,18.1,1.25,0.0297,0.0231,0.0212,0.0117
2000-08-13 07:50:00,16.1,16.1,19.5,2.03,0.0794,0.0425,0.038,0.0285
2000-08-13 07:55:00,19.0,19.0,16.4,1.79,0.177,0.0959,0.0753,0.0328
2000-08-13 08:00:00,16.7,16.7,17.1,1.67,0.198,0.0855,0.0486,0.0136
2000-08-13 08:05:00,16.1,16.1,14.7,1.12,0.075,0.0465,0.0397,0.0257
2000-08-13 08:10:00,16.4,16.4,16.7,1.22,0.1,0.0925,0.0904,0.0457
2000-08-13 08:15:00,17.8,17.8,15.2,1.07,0.0809,0.0649,0.0603,0.0242
2000-08-13 08:20:00,17.7,17.7,17.0,1.6,0.049,0.026,0.0213,0.0117
2000-08-13 08:25:00,20.4,20.4,13.2,1.02,0.0508,0.027,0.0223,0.0127
2000-08-13 08:30:00,25.1,25.1,16.6,0.984,0.0297,0.0231,0.0212,0.0117
2000-08-13 08:35:00,30.7,30.7,14.0,0.658,0.0516,0.0288,0.0224,0.0127
2000-08-13 08:40:00,22.5,22.5,15.9,1.37,0.0897,0.0425,0.0337,0.0156
2000-08-13 08:45:00,20.5,20.5,14.8,0.948,0.0535,0.0468,0.0449,0.0123
2000-08-13 08:50:00,24.4,24.4,16.1,1.22,0.052,0.0405,0.0373,0.0169
2000-08-13 08:55:00,28.0,28.0,17.8,2.0,0.0594,0.0258,0.0213,0.0117
2000-08-13 09:00:00,27.6,27.6,18.0,1.67,0.0579,0.0259,0.0213,0.0117
2000-08-13 09:05:00,35.6,35.6,16.2,0.912,0.0511,0.0279,0.0214,0.0117
2000-08-13 09:10:00,20.9,20.9,16.2,1.43,0.0964,0.0424,0.0336,0.0156
2000-08-13 09:15:00,25.7,25.7,17.6,1.4,0.0668,0.028,0.023,0.0122
2000-08-13 09:20:00,21.4,21.4,19.4,1.49,0.13,0.0998,0.0912,0.0488
2000-08-13 09:25:00,26.6,26.6,18.0,1.09,0.0297,0.0231,0.0212,0.0117
2000-08-13 09:30:00,29.7,29.7,19.4,1.55,0.0564,0.0259,0.0213,0.0117
2000-08-13 09:35:00,32.2,32.2,16.2,0.971,0.0545,0.0478,0.0459,0.0363
2000-08-13 09:40:00,23.5,23.5,21.7,1.78,0.0497,0.043,0.0411,0.0128
2000-08-13 09:45:00,28.3,28.3,20.3,1.48,0.122,0.0667,0.0521,0.0215
2000-08-13 09:50:00,33.1,33.1,17.7,1.02,0.0472,0.0405,0.0386,0.0291
2000-08-13 09:55:00,31.9,31.9,16.0,0.681,0.0556,0.0367,0.0314,0.0218
2000-08-13 10:00:00,29.9,29.9,21.1,1.65,0.0579,0.0259,0.0213,0.0117
2000-08-13 10:05:00,35.3,35.3,18.9,0.877,0.0297,0.0231,0.0212,0.0117
2000-08-13 10:10:00,26.7,26.7,22.6,1.64,0.0603,0.0371,0.0324,0.0228
2000-08-13 10:15:00,32.3,32.3,17.5,0.897,0.0634,0.0568,0.055,0.0343
2000-08-13 10:20:00,32.5,32.5,16.4,1.52,0.234,0.121,0.0828,0.0314
2000-08-13 10:25:00,21.0,21.0,18.0,1.03,0.0986,0.0863,0.0828,0.0399
2000-08-13 10:30:00,33.9,33.9,16.9,0.74,0.0759,0.0692,0.0673,0.0297
2000-08-13 10:35:00,34.3,34.3,17.8,0.818,0.0545,0.0422,0.0387,0.0291
2000-08-13 10:40:00,45.1,45.1,15.8,0.838,0.056,0.029,0.0215,0.0117
2000-08-13 10:45:00,28.3,28.3,17.6,1.28,0.0513,0.0283,0.0219,0.0122
2000-08-13 10:50:00,23.8,23.8,18.0,1.52,0.152,0.0764,0.0462,0.0136
2000-08-13 10:55:00,40.2,40.2,15.2,0.661,0.0652,0.049,0.0445,0.0123
2000-08-13 11:00:00,41.7,41.7,18.6,1.42,0.149,0.0701,0.042,0.0123
2000-08-13 11:05:00,37.8,37.8,15.7,0.836,0.0524,0.026,0.0213,0.0117
2000-08-13 11:10:00,31.5,31.5,17.1,1.17,0.126,0.0656,0.0409,0.0123
2000-08-13 11:15:00,41.2,41.2,13.0,0.705,0.0511,0.0279,0.0214,0.0117
2000-08-13 11:20:00,34.7,34.7,18.1,1.72,0.136,0.0774,0.0628,0.0324
2000-08-13 11:25:00,30.3,30.3,16.6,1.21,0.0406,0.0306,0.0277,0.0182
2000-08-13 11:30:00,34.2,34.2,19.8,1.44,0.056,0.0325,0.0278,0.0182
2000-08-13 11:35:00,29.2,29.2,19.7,1.59,0.227,0.134,0.107,0.0548
2000-08-13 11:40:00,42.0,42.0,18.9,0.993,0.0485,0.0408,0.0387,0.0291
2000-08-13 11:45:00,32.2,32.2,16.4,0.942,0.125,0.0771,0.0608,0.0242
2000-08-13 11:50:00,32.6,32.6,17.5,1.17,0.0614,0.0511,0.0482,0.0386
2000-08-13 11:55:00,30.9,30.9,18.3,1.13,0.0493,0.0427,0.0408,0.0313
2000-08-13 12:00:00,30.6,30.6,14.7,0.953,0.0845,0.071,0.0671,0.0311
2000-08-13 12:05:00,30.1,30.1,17.1,0.991,0.042,0.0258,0.0213,0.0117
2000-08-13 12:10:00,36.1,36.1,17.3,0.682,0.0511,0.0419,0.0394,0.025
2000-08-13 12:15:00,30.2,30.2,18.3,0.719,0.0553,0.0486,0.0468,0.0199
2000-08-13 12:20:00,36.9,36.9,16.4,0.676,0.0516,0.0451,0.0432,0.027
2000-08-13 12:25:00,37.8,37.8,22.0,1.17,0.0687,0.0619,0.0603,0.0242
2000-08-13 12:30:00,35.4,35.4,24.0,1.26,0.056,0.029,0.0215,0.0117
2000-08-13 12:35:00,37.7,37.7,19.1,1.22,0.0545,0.026,0.0213,0.0117
2000-08-13 12:40:00,36.7,36.7,18.2,0.94,0.0307,0.0241,0.0222,0.0127
2000-08-13 12:45:00,34.0,34.0,17.1,0.832,0.0548,0.0412,0.0374,0.0278
2000-08-13 12:50:00,39.8,39.8,16.4,0.94,0.0545,0.026,0.0213,0.0117
2000-08-13 12:55:00,40.7,40.7,14.6,0.877,0.0519,0.026,0.0213,0.0117
2000-08-13 13:00:00,34.3,34.3,11.9,0.655,0.0701,0.0423,0.0376,0.028
2000-08-13 13:05:00,38.7,38.7,11.9,0.643,0.0789,0.0522,0.0475,0.0379
2000-08-13 13:10:00,40.8,40.8,16.1,1.02,0.114,0.107,0.105,0.0885
2000-08-13 13:15:00,37.3,37.3,18.2,1.58,0.0769,0.0461,0.0415,0.0319
2000-08-13 13:20:00,45.2,45.2,17.6,0.881,0.055,0.0483,0.0465,0.0123
2000-08-13 13:25:00,44.9,44.9,17.5,1.27,0.131,0.0769,0.064,0.0371
2000-08-13 13:30:00,44.7,44.7,16.1,0.716,0.0297,0.0231,0.0212,0.0117
2000-08-13 13:35:00,36.3,36.3,15.1,0.845,0.0528,0.0462,0.0444,0.0123
2000-08-13 13:40:00,41.3,41.3,14.2,0.83,0.0607,0.0325,0.0278,0.0182
2000-08-13 13:45:00,38.7,38.7,12.0,0.472,0.106,0.0998,0.0979,0.0403
2000-08-13 13:50:00,53.0,53.0,10.4,0.28,0.0745,0.0678,0.0659,0.0261
2000-08-13 13:55:00,47.1,47.1,14.7,0.957,0.0687,0.0619,0.0603,0.0242
2000-08-13 14:00:00,45.9,45.9,12.1,0.473,0.0297,0.0231,0.0212,0.0117
2000-08-13 14:05:00,48.1,48.1,13.3,1.23,0.112,0.0604,0.0473,0.0199
2000-08-13 14:10:00,46.5,46.5,10.7,0.462,0.042,0.0258,0.0213,0.0117
2000-08-13 14:15:00,45.9,45.9,12.2,0.942,0.174,0.114,0.0942,0.0507
2000-08-13 14:20:00,49.0,49.0,13.9,0.871,0.0611,0.0545,0.0526,0.0431
2000-08-13 14:25:00,51.6,51.6,14.0,0.684,0.0637,0.0571,0.0552,0.0123
2000-08-13 14:30:00,45.7,45.7,12.7,0.689,0.0571,0.0504,0.0485,0.0136
2000-08-13 14:35:00,50.5,50.5,10.3,0.671,0.107,0.1,0.0982,0.0486
2000-08-13 14:40:00,46.6,46.6,8.32,0.378,0.0738,0.0671,0.0653,0.0441
2000-08-13 14:45:00,58.1,58.1,10.2,0.437,0.052,0.0405,0.0373,0.0169
2000-08-13 14:50:00,51.8,51.8,11.5,0.743,0.0681,0.0412,0.0336,0.0156
2000-08-13 14:55:00,59.8,59.8,8.95,0.423,0.056,0.029,0.0215,0.0117
2000-08-13 15:00:00,54.7,54.7,7.19,0.282,0.0461,0.0394,0.0376,0.028
2000-08-13 15:05:00,54.7,54.7,9.35,0.414,0.0596,0.053,0.0511,0.0369
2000-08-13 15:10:00,55.0,55.0,8.15,0.345,0.0307,0.0241,0.0222,0.0127
2000-08-13 15:15:00,54.1,54.1,7.33,0.433,0.0511,0.0279,0.0214,0.0117
2000-08-13 15:20:00,54.2,54.2,5.16,0.167,0.0469,0.0402,0.0384,0.0288
2000-08-13 15:25:00,51.1,51.1,5.28,0.359,0.0564,0.0259,0.0213,0.0117
2000-08-13 15:30:00,61.0,61.0,10.9,0.951,0.0494,0.0265,0.0218,0.0122
2000-08-13 15:35:00,59.8,59.8,9.1,0.389,0.0297,0.0231,0.0212,0.0117
2000-08-13 15:40:00,56.9,56.9,9.51,0.791,0.0587,0.0282,0.023,0.0122
2000-08-13 15:45:00,60.3,60.3,9.06,0.541,0.0687,0.0619,0.0603,0.0242
2000-08-13 15:50:00,64.0,64.0,6.46,0.159,0.0408,0.0341,0.0323,0.0228
2000-08-13 15:55:00,53.5,53.5,8.89,0.767,0.0627,0.0324,0.0278,0.0182
2000-08-13 16:00:00,61.1,61.1,8.67,0.522,0.0297,0.0231,0.0212,0.0117
2000-08-13 16:05:00,59.2,59.2,6.71,0.259,0.0398,0.0331,0.0313,0.0218
2000-08-13 16:10:00,47.8,47.8,7.19,0.719,0.0871,0.0542,0.0497,0.0401
2000-08-13 16:15:00,55.5,55.5,8.36,0.767,0.108,0.0603,0.0473,0.0199
2000-08-13 16:20:00,56.4,56.4,9.51,0.498,0.0553,0.0486,0.0468,0.0199
2000-08-13 16:25:00,48.3,48.3,7.73,0.671,0.0693,0.0412,0.0366,0.027
2000-08-13 16:30:00,52.8,52.8,7.29,0.578,0.056,0.029,0.0215,0.0117
2000-08-13 16:35:00,57.9,57.9,7.8,0.346,0.0297,0.0231,0.0212,0.0117
2000-08-13 16:40:00,57.4,57.4,7.41,0.414,0.036,0.0245,0.0213,0.0117
2000-08-13 16:45:00,54.0,54.0,8.57,0.596,0.0403,0.0336,0.0318,0.0223
2000-08-13 16:50:00,53.1,53.1,8.11,0.74,0.102,0.0598,0.0473,0.0199
2000-08-13 16:55:00,55.6,55.6,7.82,0.782,0.0774,0.0528,0.0482,0.0386
2000-08-13 17:00:00,52.2,52.2,8.0,0.458,0.106,0.0977,0.0955,0.0516
2000-08-13 17:05:00,48.8,48.8,6.19,0.521,0.0649,0.0382,0.0335,0.0239
2000-08-13 17:10:00,56.0,56.0,6.27,0.324,0.0297,0.0231,0.0212,0.0117
2000-08-13 17:15:00,52.5,52.5,5.4,0.201,0.042,0.0258,0.0213,0.0117
2000-08-13 17:20:00,50.4,50.4,5.77,0.292,0.092,0.0853,0.0836,0.0436
2000-08-13 17:25:00,57.5,57.5,6.62,0.324,0.0877,0.0776,0.0748,0.0333
